Generator,Data File,Multiplier
AGWishon1,HY_SanJoachinWishon_2010[05].csv,Escalator0.00056
AGWishon2,HY_SanJoachinWishon_2010[05].csv,Escalator0.00056
AGWishon3,HY_SanJoachinWishon_2010[05].csv,Escalator0.00056
AGWishon4,HY_SanJoachinWishon_2010[05].csv,Escalator0.00056
Alamo_1,HY_BishopCreek_2010[05].csv,Escalator0.0018
AlbeniFalls1,HY_AlbeniFalls_2010[05].csv,Escalator0.00142
AlbeniFalls2,HY_AlbeniFalls_2010[05].csv,Escalator0.00142
AlbeniFalls3,HY_AlbeniFalls_2010[05].csv,Escalator0.00142
Alcova1,HY_Alcova_2010[05].csv,Escalator0.00207
Alcova2,HY_Alcova_2010[05].csv,Escalator0.00207
Baker_Station,HY_Generic_2010[Keswick05].csv,Escalator0.00025
Balch1-1,HY_Balch1_2010[05].csv,Escalator0.0034
Beardsley_1,HY_StanislausDonnels_2010[05].csv,Escalator0.00115
Belly_River,HY_Generic_2010[Keswick05].csv,Escalator0.00027
Big_Cliff_1,HY_BigCliff_2010[05].csv,Escalator0.0018
BigCreekWW,HY_Generic_2010[Keswick05].csv,Escalator0.0005
BishopCreek2-1,HY_BishopCreek_2010[05].csv,Escalator0.000265
BishopCreek2-2,HY_BishopCreek_2010[05].csv,Escalator0.000265
BishopCreek2-3,HY_BishopCreek_2010[05].csv,Escalator0.000243
BishopCreek3-1,HY_BishopCreek_2010[05].csv,Escalator0.000279
BishopCreek3-2,HY_BishopCreek_2010[05].csv,Escalator0.000237
BishopCreek3-3,HY_BishopCreek_2010[05].csv,Escalator0.000279
BishopCreek4-1,HY_BishopCreek_2010[05].csv,Escalator0.000103
BishopCreek4-2,HY_BishopCreek_2010[05].csv,Escalator0.000103
BishopCreek4-3,HY_BishopCreek_2010[05].csv,Escalator0.000196
BishopCreek4-4,HY_BishopCreek_2010[05].csv,Escalator0.000196
BishopCreek4-5,HY_BishopCreek_2010[05].csv,Escalator0.000196
BishopCreek5-1,HY_BishopCreek_2010[05].csv,Escalator0.000212
BishopCreek5-2,HY_BishopCreek_2010[05].csv,Escalator0.000265
BishopCreek6-1,HY_BishopCreek_2010[05].csv,Escalator0.000169
BlackButte,HY_BlackButt_2010[05].csv,Escalator0.00062
Bonneville1,HY_Boneville_2010[05].csv,Escalator0.0047
Bonneville10,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville11,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville12,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville13,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville14,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville15,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville16,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville17,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville18,HY_Boneville_2010[05].csv,Escalator0.00765
Bonneville2,HY_Boneville_2010[05].csv,Escalator0.0059
Bonneville3,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville4,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville5,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville6,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville7,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville8,HY_Boneville_2010[05].csv,Escalator0.006
Bonneville9,HY_Boneville_2010[05].csv,Escalator0.006
BonnevilleF1,HY_Boneville_2010[05].csv,Escalator0.00131
BonnevilleF2,HY_Boneville_2010[05].csv,Escalator0.00131
Borden-QFAgg,HY_Generic_2010[Keswick05].csv,Escalator0.000224
Borel1,HY_BishopCreek_2010[05].csv,Escalator0.000275
Borel2,HY_BishopCreek_2010[05].csv,Escalator0.000275
Borel3,HY_BishopCreek_2010[05].csv,Escalator0.00055
Bowman_GEN1,HY_YubaBear_2010[05].csv,Escalator0.000625
BoxCanyonID,HY_Generic_2010[Keswick05].csv,Escalator0.000056
Boysen1,HY_Boysen_2010[05].csv,Escalator0.00075
Boysen2,HY_Boysen_2010[05].csv,Escalator0.00075
BriggsCreek1,HY_Generic_2010[Keswick05].csv,Escalator0.00006
Bucks_Creek_H1,HY_BucksCreek_2010[05].csv,Escalator0.00295
Bucks_Creek_H2,HY_BucksCreek_2010[05].csv,Escalator0.00295
Buffalo_Bill_1,HY_BuffBill_2010[05].csv,Escalator0.0006
Buffalo_Bill_2,HY_BuffBill_2010[05].csv,Escalator0.0006
Buffalo_Bill_3,HY_BuffBill_2010[05].csv,Escalator0.0006
Burney_Creek,HY_BurneyCreek_2010[05].csv,Escalator0.0003
Burney_QF,HY_Generic_2010[Keswick05].csv,Escalator0.0001
Burton_Creek,HY_Generic_2010[Keswick05].csv,Escalator0.000048
CabinetGorge1,HY_CabGorge_2010[05].csv,Escalator0.00594
CabinetGorge2,HY_CabGorge_2010[05].csv,Escalator0.00732
CabinetGorge3,HY_CabGorge_2010[05].csv,Escalator0.00732
CabinetGorge4,HY_CabGorge_2010[05].csv,Escalator0.00594
Camanche_1,HY_MokelumneRiver_2010[05].csv,Escalator0.000333
Camanche_2,HY_MokelumneRiver_2010[05].csv,Escalator0.000333
Camanche_3,HY_MokelumneRiver_2010[05].csv,Escalator0.000333
Camp_Far_West_1,HY_SFeatherColgate_2010[05].csv,Escalator0.00079
Canyon_Ferry_1,HY_CanyonFerry_2010[05].csv,Escalator0.00166
Canyon_Ferry_2,HY_CanyonFerry_2010[05].csv,Escalator0.00166
Canyon_Ferry_3,HY_CanyonFerry_2010[05].csv,Escalator0.00166
Canyon_Springs,HY_Generic_2010[Keswick05].csv,Escalator0.000013
Cascade_CO,HY_Generic_2010[Keswick05].csv,Escalator0.0001
Cedar_Draw_1,HY_Generic_2010[Keswick05].csv,Escalator0.00023
Centerville1,HY_WestFeatherRiver_2010[05].csv,Escalator0.000507
Centerville2,HY_WestFeatherRiver_2010[05].csv,Escalator0.000083
Chicago_Park_2P,HY_ChiPark_2010[05].csv,Escalator0.0042
Chili_Bar_1,HY_YubaWest_2010[05].csv,Escalator0.0007
ChinChute_Hydro,HY_ChinChute_2010[05].csv,Escalator0.0012
ClrSpringsTrout,HY_Generic_2010[Keswick05].csv,Escalator0.000052
ClrwatrFishHtch,HY_Generic_2010[Keswick05].csv,Escalator0.00029
Coleman_1,HY_BattleRiver_2010[05].csv,Escalator0.0013
Colgate_1,HY_Colgate_2010[05].csv,Escalator0.017672
Colgate_2,HY_Colgate_2010[05].csv,Escalator0.017567
CombieNorth,HY_Generic_2010[Keswick05].csv,Escalator0.000033
Corona_1,HY_Generic_2010[Keswick05].csv,Escalator0.000285
Cougar_1,HY_Cougar_2010[05].csv,Escalator0.0014
Cougar_2,HY_Cougar_2010[05].csv,Escalator0.0014
Coyote_Creek_1,HY_Generic_2010[Keswick05].csv,Escalator0.000313
Crane_Valley,HY_Generic_2010[Keswick05].csv,Escalator0.00009
Cresta_1,HY_Cresta_2010[05].csv,Escalator0.00352
Cresta_2,HY_Cresta_2010[05].csv,Escalator0.00352
Crystal_1,HY_Crystal_2010[05].csv,Escalator0.00315
Curis_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00023
Curry_Cattle,HY_Generic_2010[Keswick05].csv,Escalator0.000022
Cutler_1,HY_Cutler_2010[05].csv,Escalator0.0015
Cutler_2,HY_Cutler_2010[05].csv,Escalator0.0015
Davis_Dam_1,HY_Davis_2010[05].csv,Escalator0.005175
Davis_Dam_2,HY_Davis_2010[05].csv,Escalator0.005175
Davis_Dam_3,HY_Davis_2010[05].csv,Escalator0.0048
Davis_Dam_4,HY_Davis_2010[05].csv,Escalator0.005175
Davis_Dam_5,HY_Davis_2010[05].csv,Escalator0.005175
De_Sabla_1,HY_WestFeatherRiver_2010[05].csv,Escalator0.00185
Deadwood_Creek,HY_WestFeatherRiver_2010[05].csv,Escalator0.0002
DeerCreek(CA)_1,HY_YubaBear_2010[05].csv,Escalator0.0007
Detroit_1,HY_Detroit_2010[05].csv,Escalator0.005
Detroit_2,HY_Detroit_2010[05].csv,Escalator0.005
DevilCanyon1,HY_DevilCnyn_2010[05].csv,Escalator0.006
DevilCanyon2,HY_DevilCnyn_2010[05].csv,Escalator0.006
DevilCanyon3,HY_DevilCnyn_2010[05].csv,Escalator0.008
DevilCanyon4,HY_DevilCnyn_2010[05].csv,Escalator0.008
Dexter_1,HY_Dexter_2010[05].csv,Escalator0.0015
Dion_R_Holm_1,HY_Holm_2010[05].csv,Escalator0.0085
Dion_R_Holm_2,HY_Holm_2010[05].csv,Escalator0.0085
DivisionCreek,HY_Generic_2010[Keswick05].csv,Escalator0.00006
Donnells,HY_Donnells_2010[05].csv,Escalator0.0072
DonPedro1,HY_DonPedro_2010[05].csv,Escalator0.0055
DonPedro2,HY_DonPedro_2010[05].csv,Escalator0.0055
DonPedro3,HY_DonPedro_2010[05].csv,Escalator0.0055
DonPedro4,HY_DonPedro_2010[05].csv,Escalator0.00382
Double_Weir1,HY_Generic_2010[Keswick05].csv,Escalator0
Double_Weir2,HY_Generic_2010[Keswick05].csv,Escalator0
Drum_2_5,HY_Drum2_2010[05].csv,Escalator0.005
Drum1-1,HY_Drum1_2010[05].csv,Escalator0.00133
Drum1-2,HY_Drum1_2010[05].csv,Escalator0.00133
Drum1-3,HY_Drum1_2010[05].csv,Escalator0.00274
Drum1-4,HY_Drum1_2010[05].csv,Escalator0.00132
Dutch_Flat_1,HY_YubaBear_2010[05].csv,Escalator0.0022
Dutch_Flat_2_3P,HY_YubaBear_2010[05].csv,Escalator0.0026
Dworshak_1,HY_Dworshk_2010[05].csv,Escalator0.009
Dworshak_2,HY_Dworshk_2010[05].csv,Escalator0.009
Dworshak_3,HY_Dworshk_2010[05].csv,Escalator0.022
El_Dorado_1,HY_YubaWest_2010[05].csv,Escalator0.00105
El_Dorado_2,HY_YubaWest_2010[05].csv,Escalator0.00105
ElephantButte1,HY_EleButte_2010[05].csv,Escalator0.00093
ElephantButte2,HY_EleButte_2010[05].csv,Escalator0.00093
ElephantButte3,HY_EleButte_2010[05].csv,Escalator0.00093
Estes_1,HY_Estes_2010[05].csv,Escalator0.0015
Estes_2,HY_Estes_2010[05].csv,Escalator0.0015
Estes_3,HY_Estes_2010[05].csv,Escalator0.0015
Etiwanda_Hydro,HY_Generic_2010[Keswick05].csv,Escalator0.0024
Exchequer,HY_Exchequer_2010[05].csv,Escalator0.00945
Faulkner_Ranch,HY_Generic_2010[Keswick05].csv,Escalator0.000087
Fisheries_Dev,HY_Generic_2010[Keswick05].csv,Escalator0.000026
FlamingGorge1,HY_FlamGorge_2010[05].csv,Escalator0.005065
FlamingGorge2,HY_FlamGorge_2010[05].csv,Escalator0.005065
FlamingGorge3,HY_FlamGorge_2010[05].csv,Escalator0.005065
Flatiron_1,HY_FlatIron_2010[05].csv,Escalator0.0043
Flatiron_2,HY_FlatIron_2010[05].csv,Escalator0.0043
Flatiron_3,HY_FlatIron3gen_2010[05].csv,Escalator0.00085
Folsom_1,HY_Folsom_2010[05].csv,Escalator0.00717
Folsom_2,HY_Folsom_2010[05].csv,Escalator0.00717
Folsom_3,HY_Folsom_2010[05].csv,Escalator0.00717
Fontenelle_1,HY_Fontenelle_2010[05].csv,Escalator0.001
Foothill_LA,HY_Generic_2010[Keswick05].csv,Escalator0.0011
Forbestown_1,HY_SFeatherPalermo_2010[05].csv,Escalator0.0039
Forks_Butte1,HY_WestFeatherRiver_2010[05].csv,Escalator0.001247
Forks_Butte2,HY_WestFeatherRiver_2010[05].csv,Escalator0.000183
Fort_Peck_1,HY_FtPeck_2010[05].csv,Escalator0.00435
Fort_Peck_2,HY_FtPeck_2010[05].csv,Escalator0.00183
FortPeck3,HY_FtPeck_2010[05].csv,Escalator0.00435
FortSeward_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00013
Foster_1,HY_Foster_2010[05].csv,Escalator0.001
Foster_2,HY_Foster_2010[05].csv,Escalator0.001
FremontCanyon1,HY_Fremont_2010[05].csv,Escalator0.00334
FremontCanyon2,HY_Fremont_2010[05].csv,Escalator0.00334
French_Meadows,HY_MiddleForkYuba_2010[05].csv,Escalator0.0018
FriantFR1,HY_SanJoachinWishon_2010[05].csv,Escalator0.002026
FriantM1,HY_SanJoachinWishon_2010[05].csv,Escalator0.001079
FriantRO1,HY_SanJoachinWishon_2010[05].csv,Escalator0.000264
Glen_Canyon1,HY_GlenCanyon_2010[05].csv,Escalator0.0165
Glen_Canyon2,HY_GlenCanyon_2010[05].csv,Escalator0.0157
Glen_Canyon3,HY_GlenCanyon_2010[05].csv,Escalator0.0165
Glen_Canyon4,HY_GlenCanyon_2010[05].csv,Escalator0.0157
Glen_Canyon5,HY_GlenCanyon_2010[05].csv,Escalator0.0165
Glen_Canyon6,HY_GlenCanyon_2010[05].csv,Escalator0.0165
Glen_Canyon7,HY_GlenCanyon_2010[05].csv,Escalator0.0157
Glen_Canyon8,HY_GlenCanyon_2010[05].csv,Escalator0.0165
Glendo_1,HY_Glendo_2010[05].csv,Escalator0.0019
Glendo_2,HY_Glendo_2010[05].csv,Escalator0.0019
Green_Peter_1,HY_GreenPet_2010[05].csv,Escalator0.004
Green_Peter_2,HY_GreenPet_2010[05].csv,Escalator0.004
GreenMountain1,HY_GreenMt_2010[05].csv,Escalator0.0013
GreenMountain2,HY_GreenMt_2010[05].csv,Escalator0.0013
Grizzly_NA1,HY_NFeatherCaribou_2010[05].csv,Escalator0.002
Gross_Hydro,HY_Generic_2010[Keswick05].csv,Escalator0.00078
Hailey_Cspp_1,HY_Generic_2010[Keswick05].csv,Escalator0.000006
Halsey_1,HY_YubaBear_2010[05].csv,Escalator0.00135
HamiltonBranch1,HY_NFeatherCaribou_2010[05].csv,Escalator0.00024
HamiltonBranch2,HY_NFeatherCaribou_2010[05].csv,Escalator0.00024
Hatchet_Creek,HY_HatchetCrk_2010[05].csv,Escalator0.00068
HatCreek1,HY_HatCrkPit1_2010[05].csv,Escalator0.00085
HatCreek2,HY_HatCrkPit1_2010[05].csv,Escalator0.00085
HatCreekSmlAgg1,HY_HatCrkPit1_2010[05].csv,Escalator0.0002
HatCreekSmlAgg2,HY_HatCrkPit1_2010[05].csv,Escalator0.00014
HatCreekSmlAgg3,HY_HatCrkPit1_2010[05].csv,Escalator0.00005
Haypress_LGEN,HY_YubaBear_2010[05].csv,Escalator0.000938
Haypress_UGEN,HY_YubaBear_2010[05].csv,Escalator0.000938
Hell_Hole,HY_MiddleForkYuba_2010[05].csv,Escalator0.00005
Hellroaring1,HY_Generic_2010[Keswick05].csv,Escalator0.00002
Hellroaring2,HY_Generic_2010[Keswick05].csv,Escalator0.00002
HillsCreek1,HY_HillsCrk_2010[05].csv,Escalator0.0015
HillsCreek2,HY_HillsCrk_2010[05].csv,Escalator0.0015
Horse_Mesa_HM1,HY_Generic_2010[Keswick05].csv,Escalator0.00099
Horse_Mesa_HM2,HY_Generic_2010[Keswick05].csv,Escalator0.00099
Horse_Mesa_HM3,HY_Generic_2010[Keswick05].csv,Escalator0.00099
Humboldt_QF,HY_Generic_2010[Keswick05].csv,Escalator0.000005
Hungry_Horse_1,HY_HungryH_2010[05].csv,Escalator0.0107
Hungry_Horse_2,HY_HungryH_2010[05].csv,Escalator0.0107
Hungry_Horse_3,HY_HungryH_2010[05].csv,Escalator0.0107
Hungry_Horse_4,HY_HungryH_2010[05].csv,Escalator0.0107
Ice_Harbor_1,HY_IceHrbr_2010[05].csv,Escalator0.009
Ice_Harbor_2,HY_IceHrbr_2010[05].csv,Escalator0.009
Ice_Harbor_3,HY_IceHrbr_2010[05].csv,Escalator0.009
Ice_Harbor_4,HY_IceHrbr_2010[05].csv,Escalator0.0111
Ice_Harbor_5,HY_IceHrbr_2010[05].csv,Escalator0.0111
Ice_Harbor_6,HY_IceHrbr_2010[05].csv,Escalator0.0111
Idylwilde_1,HY_Generic_2010[Keswick05].csv,Escalator0.000045
Idylwilde_2,HY_Generic_2010[Keswick05].csv,Escalator0.000045
IndianValley,HY_EelRiver_2010[05].csv,Escalator0.0005
Inskip_1,HY_BattleRiver_2010[05].csv,Escalator0.0008
Irrican,HY_Irrican_2010[05].csv,Escalator0.0007
Jim_Knight_1,HY_Generic_2010[Keswick05].csv,Escalator0.000034
John_C_Boyle_1,HY_Boyle_2010[05].csv,Escalator0.005035
John_C_Boyle_2,HY_Boyle_2010[05].csv,Escalator0.004763
Jones_Fork,HY_SMUDHydro_2010[05].csv,Escalator0.00115
Judge_F_Carr_1,HY_JFCarr_2010[05].csv,Escalator0.00856
Judge_F_Carr_2,HY_JFCarr_2010[05].csv,Escalator0.00856
Kanaka_KAN1,HY_SFeatherPalermo_2010[05].csv,Escalator0.00025
Kekawaka,HY_EelRiver_2010[05].csv,Escalator0.0006
Kelly_Ridge_1,HY_Generic_2010[Keswick05].csv,Escalator0.0011
Kerckhoff_2_1,HY_Kerckhoff2_2010[05].csv,Escalator0.01539
Kerckhoff_H1,HY_Kerckhoff_2010[05].csv,Escalator0.0013
Kerckhoff_H2,HY_Kerckhoff_2010[05].csv,Escalator0.00128
Kerckhoff_H3,HY_Kerckhoff_2010[05].csv,Escalator0.00128
Kern_Canyon_1,HY_Kern_River_2010[05].csv,Escalator0.00115
KernRiver1_1,HY_KernRvr1_2010[05].csv,Escalator0.00064
KernRiver1-2,HY_KernRvr1_2010[05].csv,Escalator0.00064
KernRiver1-3,HY_KernRvr1_2010[05].csv,Escalator0.00064
KernRiver1-4,HY_KernRvr1_2010[05].csv,Escalator0.00064
KernRiver3_1,HY_KernRvr3_2010[05].csv,Escalator0.001881
KernRiver3_2,HY_KernRvr3_2010[05].csv,Escalator0.001799
Keswick_1,HY_Keswick_2010[05].csv,Escalator0.0039
Keswick_2,HY_Keswick_2010[05].csv,Escalator0.0039
Keswick_3,HY_Keswick_2010[05].csv,Escalator0.0039
Kilarc_1,HY_BattleRiver_2010[05].csv,Escalator0.00016
Kilarc_2,HY_BattleRiver_2010[05].csv,Escalator0.00016
KingsRiverHY,HY_KingsRvr_2010[05].csv,Escalator0.00512
Kohler_Hydro_1,HY_Generic_2010[Keswick05].csv,Escalator0.000008
Kohler_Hydro_2,HY_Generic_2010[Keswick05].csv,Escalator0.000008
Kortes_1,HY_Kortes_2010[05].csv,Escalator0.0012
Kortes_2,HY_Kortes_2010[05].csv,Escalator0.0012
Kortes_3,HY_Kortes_2010[05].csv,Escalator0.0012
La_Grange_1,HY_TuolumneDonPedro_2010[05].csv,Escalator0.00015
La_Grange_2,HY_TuolumneDonPedro_2010[05].csv,Escalator0.00037
LakeCreek_BPA1,HY_Generic_2010[Keswick05].csv,Escalator0.0001
LakeCreek_BPA2,HY_Generic_2010[Keswick05].csv,Escalator0.00035
Lemolo1-1,HY_Lemolo1_2010[05].csv,Escalator0.003199
Lemoyne_1,HY_Generic_2010[Keswick05].csv,Escalator0.000008
Lewiston_1,HY_Generic_2010[Keswick05].csv,Escalator0.00005
Libby_1,HY_Libby_2010[05].csv,Escalator0.0105
Libby_2,HY_Libby_2010[05].csv,Escalator0.0105
