Generator,Data File,Multiplier
Libby_3,HY_Libby_2010[05].csv,Escalator0.0105
Libby_4,HY_Libby_2010[05].csv,Escalator0.0105
Libby_5,HY_Libby_2010[05].csv,Escalator0.0105
Longmont_1,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Longmont_2,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Lookout_Point_1,HY_LooktPnt_2010[05].csv,Escalator0.004
Lookout_Point_2,HY_LooktPnt_2010[05].csv,Escalator0.004
Lookout_Point_3,HY_LooktPnt_2010[05].csv,Escalator0.004
LOS_BANOS_QF,HY_Generic_2010[Keswick05].csv,Escalator0.000168
LostCreek_OR1,HY_LostCrk_2010[05].csv,Escalator0.00245
LostCreek_OR2,HY_LostCrk_2010[05].csv,Escalator0.00245
Lower_Granite_1,HY_LowrGrnt_2010[05].csv,Escalator0.0135
Lower_Granite_2,HY_LowrGrnt_2010[05].csv,Escalator0.0135
Lower_Granite_3,HY_LowrGrnt_2010[05].csv,Escalator0.0135
Lower_Granite_4,HY_LowrGrnt_2010[05].csv,Escalator0.0135
Lower_Granite_5,HY_LowrGrnt_2010[05].csv,Escalator0.0135
Lower_Granite_6,HY_LowrGrnt_2010[05].csv,Escalator0.0135
Lower_Malad_1,HY_Generic_2010[Keswick05].csv,Escalator0.00135
LowerMonumentl1,HY_LowrMnt_2010[05].csv,Escalator0.0135
LowerMonumentl2,HY_LowrMnt_2010[05].csv,Escalator0.0135
LowerMonumentl3,HY_LowrMnt_2010[05].csv,Escalator0.0135
LowerMonumentl4,HY_LowrMnt_2010[05].csv,Escalator0.0135
LowerMonumentl5,HY_LowrMnt_2010[05].csv,Escalator0.0135
LowerMonumentl6,HY_LowrMnt_2010[05].csv,Escalator0.0135
LowGap_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00035
LowLineMdwy2SoForks2,HY_Generic_2010[Keswick05].csv,Escalator0.0004
LowLineMidway1,HY_Generic_2010[Keswick05].csv,Escalator0.00025
LytleCreek1,HY_Generic_2010[Keswick05].csv,Escalator0.00004
LytleCreek2,HY_Generic_2010[Keswick05].csv,Escalator0.00004
Malad_River_1,HY_Generic_2010[Keswick05].csv,Escalator0.000062
MamthPoolFshwtr,HY_Generic_2010[Keswick05].csv,Escalator0.000125
Marco_Ranch_1,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Marco_Ranch_2,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Marco_Ranch_3,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Marco_Ranch_4,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Maxwell_Hydro,HY_Generic_2010[Keswick05].csv,Escalator0.000007
McCall_QF,HY_Generic_2010[Keswick05].csv,Escalator0.000145
McNary01,HY_McNary_2010[05].csv,Escalator0.007
McNary02,HY_McNary_2010[05].csv,Escalator0.007
McNary03,HY_McNary_2010[05].csv,Escalator0.007
McNary04,HY_McNary_2010[05].csv,Escalator0.007
McNary05,HY_McNary_2010[05].csv,Escalator0.007
McNary06,HY_McNary_2010[05].csv,Escalator0.007
McNary07,HY_McNary_2010[05].csv,Escalator0.007
McNary08,HY_McNary_2010[05].csv,Escalator0.007
McNary09,HY_McNary_2010[05].csv,Escalator0.007
McNary10,HY_McNary_2010[05].csv,Escalator0.007
McNary11,HY_McNary_2010[05].csv,Escalator0.007
McNary12,HY_McNary_2010[05].csv,Escalator0.007
McNary13,HY_McNary_2010[05].csv,Escalator0.007
McNary14,HY_McNary_2010[05].csv,Escalator0.00805
McSwain_1,HY_MercedRiver_2010[05].csv,Escalator0.001
Merced_Falls_1,HY_MercedRiver_2010[05].csv,Escalator0.00035
Merwin_1,HY_Merwin_2010[05].csv,Escalator0.0045
Merwin_2,HY_Merwin_2010[05].csv,Escalator0.0045
Merwin_3,HY_Merwin_2010[05].csv,Escalator0.0045
MESA_QF,HY_Generic_2010[Keswick05].csv,Escalator0.0001
Metcalf_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00008
MIddleFork1,HY_MiddleFork_2010[05].csv,Escalator0.006916
MIddleFork2,HY_MiddleFork_2010[05].csv,Escalator0.0062
MillCreek_OR,HY_Generic_2010[Keswick05].csv,Escalator0.00005
MillCreek1,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MillCreek2_2,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MillCreek2_3,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MillCreek3_4,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MillCreek3_5,HY_Generic_2010[Keswick05].csv,Escalator0.0001
Moccasin_1,HY_Moccasin_2010[05].csv,Escalator0.00575
Moccasin_2,HY_Moccasin_2010[05].csv,Escalator0.00575
Monticello_1,HY_Monticlo_2010[05].csv,Escalator0.000543
Monticello_2,HY_Monticlo_2010[05].csv,Escalator0.000543
Monticello_3,HY_Monticlo_2010[05].csv,Escalator0.000163
MoraDrop,HY_Generic_2010[Keswick05].csv,Escalator0.000185
Morrow_Point_1,HY_Morro_2010[05].csv,Escalator0.008667
Morrow_Point_2,HY_Morro_2010[05].csv,Escalator0.008667
MossLanding_QF,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MoyieSprings1,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MoyieSprings2,HY_Generic_2010[Keswick05].csv,Escalator0.00004
MoyieSprings3,HY_Generic_2010[Keswick05].csv,Escalator0.0001
MoyieSprings4,HY_Generic_2010[Keswick05].csv,Escalator0.00015
MuckValley,HY_HatCrkPit1_2010[05].csv,Escalator0.00325
MudCreek_S_S_1,HY_Generic_2010[Keswick05].csv,Escalator0.000052
MudCreek_White,HY_Generic_2010[Keswick05].csv,Escalator0.000021
Narrows1,HY_SFeatherColgate_2010[05].csv,Escalator0.0012
Narrows2,HY_Narrows2_2010[05].csv,Escalator0.0055
Newcastle_1,HY_YubaBear_2010[05].csv,Escalator0.0012
NewHogan1,HY_MokelumneRiver_2010[05].csv,Escalator0.000271
NewHogan2,HY_MokelumneRiver_2010[05].csv,Escalator0.000129
NewLahontan,HY_Generic_2010[Keswick05].csv,Escalator0.0004
NewMelones1,HY_NewMelones_2010[05].csv,Escalator0.015
NewMelones2,HY_NewMelones_2010[05].csv,Escalator0.015
Nimbus_1,HY_Nimbus_2010[05].csv,Escalator0.000863
Nimbus_2,HY_Nimbus_2010[05].csv,Escalator0.000863
Nooksack,HY_Generic_2010[Keswick05].csv,Escalator0.00015
OilFields_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00038
Oldman_2_2,HY_OldmanRiver_2010[05].csv,Escalator0.0032
Oldman1-1,HY_OldmanRiver_2010[05].csv,Escalator0.0032
Olsen_GEN1,HY_BattleRiver_2010[05].csv,Escalator0.00058
Ontario1_1,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Ontario1-2,HY_Generic_2010[Keswick05].csv,Escalator0.00003
Ontario1-3,HY_Generic_2010[Keswick05].csv,Escalator0.000033
Ontario2_1,HY_Generic_2010[Keswick05].csv,Escalator0.000037
Orodell_Hydro_1,HY_Generic_2010[Keswick05].csv,Escalator0.000022
Oxbow_(CA)_1,HY_YubaBear_2010[05].csv,Escalator0.0006
PanPacificWebFlat,HY_CVPShasta_2010[05].csv,Escalator0.00025
Pardee_1,HY_MokelumneRiver_2010[05].csv,Escalator0.000953
Pardee_2,HY_MokelumneRiver_2010[05].csv,Escalator0.000953
Pardee_3,HY_MokelumneRiver_2010[05].csv,Escalator0.001093
Parker_Dam_1,HY_Parker_2010[05].csv,Escalator0.003
Parker_Dam_2,HY_Parker_2010[05].csv,Escalator0.003
Parker_Dam_3,HY_Parker_2010[05].csv,Escalator0.003
Parker_Dam_4,HY_Parker_2010[05].csv,Escalator0.003
Perris_1,HY_Generic_2010[Keswick05].csv,Escalator0.000794
PHP_2_2,HY_Generic_2010[Keswick05].csv,Escalator0.00118
Pigeon_Cove_1,HY_Generic_2010[Keswick05].csv,Escalator0.000189
Pit_1_H1,HY_Pit1_2010[05].csv,Escalator0.0032
Pit_1_H2,HY_Pit1_2010[05].csv,Escalator0.0032
Pit_3_H1,HY_Pit3_2010[05].csv,Escalator0.00267
Pit_3_H2,HY_Pit3_2010[05].csv,Escalator0.00267
Pit_3_H3,HY_Pit3_2010[05].csv,Escalator0.00267
Pit5_Agg,HY_Generic_2010[Keswick05].csv,Escalator0.000375
POCATERA_1,HY_Generic_2010[Keswick05].csv,Escalator0.0012
PointLomaHY,HY_Generic_2010[Keswick05].csv,Escalator0.000135
Pole_Hill_1,HY_PoleHill_2010[05].csv,Escalator0.00382
Poole_1,HY_BishopCreek_2010[05].csv,Escalator0.00109
Portal,HY_Portal_2010[05].csv,Escalator0.00108
Potter_Valley_1,HY_EelRiver_2010[05].csv,Escalator0.000473
Potter_Valley_2,HY_EelRiver_2010[05].csv,Escalator0.000215
Potter_Valley_3,HY_EelRiver_2010[05].csv,Escalator0.000322
Priest_Rapids_1,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_2,HY_PrstRpds_2010[05].csv,Escalator0.00978
Priest_Rapids_3,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_4,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_5,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_6,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_7,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_8,HY_PrstRpds_2010[05].csv,Escalator0.0095
Priest_Rapids_9,HY_PrstRpds_2010[05].csv,Escalator0.00978
Priest_Rapids10,HY_PrstRpds_2010[05].csv,Escalator0.0095
PristineSpgs1_1,HY_Generic_2010[Keswick05].csv,Escalator0.000013
PristineSpgs3_1,HY_Generic_2010[Keswick05].csv,Escalator0.00002
R_C_Kirkwood_1,HY_Kirkwood_2010[05].csv,Escalator0.004313
R_C_Kirkwood_2,HY_Kirkwood_2010[05].csv,Escalator0.004313
R_C_Kirkwood_3,HY_Kirkwood_2010[05].csv,Escalator0.004313
Ralston,HY_Ralston_2010[05].csv,Escalator0.00895
Rancho,HY_Generic_2010[Keswick05].csv,Escalator0.000465
Raymond,HY_RayRes_2010[05].csv,Escalator0.002
RECTOR_Agg,HY_Generic_2010[Keswick05].csv,Escalator0.001953
Red_Mountain_1,HY_Generic_2010[Keswick05].csv,Escalator0.00059
Reynolds,HY_Generic_2010[Keswick05].csv,Escalator0.000026
RHONDO,HY_Generic_2010[Keswick05].csv,Escalator0.000512
Rim_View_1,HY_Generic_2010[Keswick05].csv,Escalator0.00002
Rio_Hondo_1,HY_Generic_2010[Keswick05].csv,Escalator0.000191
RioBravo_Hydro1,HY_Kern_River_2010[05].csv,Escalator0.00092
RioBravo_Hydro2,HY_Kern_River_2010[05].csv,Escalator0.00092
RioOso_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00025
Robbs_Peak_1,HY_SMUDHydro_2010[05].csv,Escalator0.00243
Rock_Island_A,HY_RockIsland_2010[05].csv,Escalator0.0001225
Rock_Island_B_1,HY_RockIsland_2010[05].csv,Escalator0.00207
Rock_Island_B_2,HY_RockIsland_2010[05].csv,Escalator0.00207
Rock_Island_B_3,HY_RockIsland_2010[05].csv,Escalator0.00207
Rock_Island_B_4,HY_RockIsland_2010[05].csv,Escalator0.00207
Rock_Island_B_5,HY_RockIsland_2010[05].csv,Escalator0.00225
Rock_Island_B_6,HY_RockIsland_2010[05].csv,Escalator0.00225
Rock_Island_B_7,HY_RockIsland_2010[05].csv,Escalator0.00225
Rock_Island_B_8,HY_RockIsland_2010[05].csv,Escalator0.00225
Rock_Island_B_9,HY_RockIsland_2010[05].csv,Escalator0.00225
Rock_Island_B10,HY_RockIsland_2010[05].csv,Escalator0.00225
Rock_Island_U_1,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_2,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_3,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_4,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_5,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_6,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_7,HY_RockIsland_2010[05].csv,Escalator0.00513
Rock_Island_U_8,HY_RockIsland_2010[05].csv,Escalator0.00513
Rollins,HY_MiddleForkYuba_2010[05].csv,Escalator0.00135
Rush_Creek_1,HY_BishopCreek_2010[05].csv,Escalator0.000513
Rush_Creek_2,HY_BishopCreek_2010[05].csv,Escalator0.000637
Sagebrush_1,HY_Generic_2010[Keswick05].csv,Escalator0.000043
Sahko_1,HY_Generic_2010[Keswick05].csv,Escalator0.00005
San_Joaquin_2_1,HY_SanJoachinWishon_2010[05].csv,Escalator0.00032
San_Joaquin_3_3,HY_SanJoachinWishon_2010[05].csv,Escalator0.00042
Sand_Bar,HY_StanislausDonnels_2010[05].csv,Escalator0.00186
SanJoaquin1A,HY_SanJoachinWishon_2010[05].csv,Escalator0.00004
SAUGUS,HY_Generic_2010[Keswick05].csv,Escalator0.000933
Sawtelle_1,HY_Generic_2010[Keswick05].csv,Escalator0.000064
Schaffner_1,HY_Generic_2010[Keswick05].csv,Escalator0.000053
Seminoe_1,HY_Seminoe_2010[05].csv,Escalator0.00172
Seminoe_2,HY_Seminoe_2010[05].csv,Escalator0.00172
Seminoe_3,HY_Seminoe_2010[05].csv,Escalator0.00172
Shasta_River_1,HY_Generic_2010[Keswick05].csv,Escalator0.00001
Shingle_Creek_1,HY_Generic_2010[Keswick05].csv,Escalator0.000022
Sierra1,HY_Generic_2010[Keswick05].csv,Escalator0.000037
Sierra2,HY_Generic_2010[Keswick05].csv,Escalator0.000037
Slab_Creek_1,HY_Generic_2010[Keswick05].csv,Escalator0.000048
Sly_Creek_1,HY_SFeatherPalermo_2010[05].csv,Escalator0.0013
SmithCreek,HY_Generic_2010[Keswick05].csv,Escalator0.000008
Snake_River,HY_Generic_2010[Keswick05].csv,Escalator0.000007
Snedigar_1,HY_Generic_2010[Keswick05].csv,Escalator0.000054
South_1,HY_BattleRiver_2010[05].csv,Escalator0.00071
Spaulding_2_1,HY_YubaBear_2010[05].csv,Escalator0.000767
Spaulding_3_1,HY_YubaBear_2010[05].csv,Escalator0.00065
Spaulding1-1,HY_YubaBear_2010[05].csv,Escalator0.000767
Spring_Creek_1,HY_SpringCreek_2010[05].csv,Escalator0.00958
Spring_Creek_2,HY_SpringCreek_2010[05].csv,Escalator0.00958
Spring_Gap_1,HY_StanislausDonnels_2010[05].csv,Escalator0.0007
St.Johns,HY_Generic_2010[Keswick05].csv,Escalator0.000108
St_Marys_Dam,HY_Generic_2010[Keswick05].csv,Escalator0.00023
Stagecoach,HY_Generic_2010[Keswick05].csv,Escalator0.000082
Stanislaus_HC1,HY_Stanislaus_2010[05].csv,Escalator0.0091
Stone_Drop_1,HY_Generic_2010[Keswick05].csv,Escalator0.000024
SunshineCO,HY_Generic_2010[Keswick05].csv,Escalator0.00007
Swift_1_HY11,HY_Swift1_2010[05].csv,Escalator0.008
Swift_1_HY12,HY_Swift1_2010[05].csv,Escalator0.008
Swift_1_HY13,HY_Swift1_2010[05].csv,Escalator0.008
SygitowiczCreek,HY_Generic_2010[Keswick05].csv,Escalator0.000045
TableMountainQF,HY_Generic_2010[Keswick05].csv,Escalator0.00058
TaylorHydro,HY_Taylor_2010[05].csv,Escalator0.0014
Temescal_1,HY_Generic_2010[Keswick05].csv,Escalator0.000285
TESLA_QF,HY_Generic_2010[Keswick05].csv,Escalator0.000246
Thermalito_1,HY_THermalito_2010[05].csv,Escalator0.004042
Tiber_Dam,HY_Generic_2010[Keswick05].csv,Escalator0.00075
Toadtown_1,HY_WestFeatherRiver_2010[05].csv,Escalator0.00015
Toketee_Falls_1,HY_Toketee_2010[05].csv,Escalator0.001467
Toketee_Falls_2,HY_Toketee_2010[05].csv,Escalator0.001467
Toketee_Falls_3,HY_Toketee_2010[05].csv,Escalator0.001467
Towaoc_1,HY_Towaoc_2010[05].csv,Escalator0.00115
Trail_Bridge,HY_Generic_2010[Keswick05].csv,Escalator0.001
TroutCoBillngsleyCrk,HY_Generic_2010[Keswick05].csv,Escalator0.000024
Tule_River1,HY_Generic_2010[Keswick05].csv,Escalator0.00042
Tule_River2,HY_Generic_2010[Keswick05].csv,Escalator0.00042
Tule_River3,HY_Generic_2010[Keswick05].csv,Escalator0.00013
Tule_River4,HY_Generic_2010[Keswick05].csv,Escalator0.00013
Tulloch_1,HY_StanislausDonnels_2010[05].csv,Escalator0.000985
Tulloch_2,HY_StanislausDonnels_2010[05].csv,Escalator0.000985
Turnip_1,HY_Generic_2010[Keswick05].csv,Escalator0.00004
Upper_Dawson_1,HY_TuolumneDonPedro_2010[05].csv,Escalator0.00044
VecinoVineyards,HY_Generic_2010[Keswick05].csv,Escalator0.000125
Venice_1,HY_Generic_2010[Keswick05].csv,Escalator0.001014
Volta_2_1,HY_BattleRiver_2010[05].csv,Escalator0.0001
VOLTA_QF,HY_Generic_2010[Keswick05].csv,Escalator0.00029
Volta1-1,HY_BattleRiver_2010[05].csv,Escalator0.00091
W_E_Warne_1,HY_WEWarne_2010[05].csv,Escalator0.00391
W_E_Warne_2,HY_WEWarne_2010[05].csv,Escalator0.00391
Wanapum01,HY_Wanapum_2010[05].csv,Escalator0.01228
Wanapum03,HY_Wanapum_2010[05].csv,Escalator0.01038
Wanapum04,HY_Wanapum_2010[05].csv,Escalator0.01038
Wanapum06,HY_Wanapum_2010[05].csv,Escalator0.01038
Wanapum08,HY_Wanapum_2010[05].csv,Escalator0.01038
Wanapum09,HY_Wanapum_2010[05].csv,Escalator0.01038
Wanapum10,HY_Wanapum_2010[05].csv,Escalator0.01038
WarmSprings,HY_Generic_2010[Keswick05].csv,Escalator0.000375
Waterton_Dam,HY_Generic_2010[Keswick05].csv,Escalator0.00027
WATERWHEELRANCH,HY_Generic_2010[Keswick05].csv,Escalator0.0001
WestPoint_1,HY_MokelumneRiver_2010[05].csv,Escalator0.0014
Whiskeytown_1,HY_Whiskeytown_2010[05].csv,Escalator0.00035
WhiteWaterRanch,HY_Generic_2010[Keswick05].csv,Escalator0.000016
Wise1,HY_YubaBear_2010[05].csv,Escalator0.00145
Wise2,HY_YubaBear_2010[05].csv,Escalator0.00032
Woodleaf,HY_Woodleaf_2010[05].csv,Escalator0.006
YakamaDrop2,HY_Generic_2010[Keswick05].csv,Escalator0.00025
YakamaDrop3-1,HY_Generic_2010[Keswick05].csv,Escalator0.00008
YakamaDrop3-2,HY_Generic_2010[Keswick05].csv,Escalator0.00008
Yale1,HY_Yale_2010[05].csv,Escalator0.0067
Yale2,HY_Yale_2010[05].csv,Escalator0.0067
YoungsCreek,HY_Generic_2010[Keswick05].csv,Escalator0.00075
