name,M1,M10,M11,M12,M2,M3,M4,M5,M6,M7,M8,M9
Hoover_Dam_N8,8.835,18.344,19.501,14.782,9.416,11.848,31.172,30.015,26.513,28.624,22.768,17.505
HorseshoBendHY1,0.892,0.813,0.798,0.825,0.92,0.979,1.282,1.822,1.857,1.862,1.561,1.045
HorseshoBendHY2,0.892,0.813,0.798,0.825,0.92,0.979,1.282,1.822,1.857,1.862,1.561,1.045
Horseshoe1_HY1,1.182,1.464,1.329,1.309,1.218,1.195,1.023,1.258,1.682,1.871,1.375,1.078
Horseshoe2_HY2,0.709,0.879,0.797,0.785,0.731,0.717,0.614,0.755,1.009,1.123,0.825,0.647
Horseshoe3_HY3,0.709,0.879,0.797,0.785,0.731,0.717,0.614,0.755,1.009,1.123,0.825,0.647
Horseshoe4_HY4,1.182,1.464,1.329,1.309,1.218,1.195,1.023,1.258,1.682,1.871,1.375,1.078
HutchinsnCreek1,0.029,0.06,0.026,0.025,0.034,0.044,0.147,0.184,0.21,0.195,0.199,0.137
Hystad_Creek_1,0.771,1.013,0.857,0.79,0.761,0.664,0.804,1.269,1.383,1.324,1.142,0.954
Hystad_Creek_2,0.771,1.013,0.857,0.79,0.761,0.664,0.804,1.269,1.383,1.324,1.142,0.954
IIDDrop1-2,0.221,0.593,0.517,0.304,0.705,0.676,0.897,1.071,0.85,0.954,0.9,0.618
IIDDrop1-3,0.221,0.593,0.517,0.304,0.705,0.676,0.897,1.071,0.85,0.954,0.9,0.618
IID_Drop1-1,0.221,0.593,0.517,0.304,0.705,0.676,0.897,1.071,0.85,0.954,0.9,0.618
IID_Drop_2_1,0.582,1.561,1.36,0.8,1.855,1.779,2.361,2.818,2.238,2.51,2.369,1.626
IID_Drop_2_2,0.582,1.561,1.36,0.8,1.855,1.779,2.361,2.818,2.238,2.51,2.369,1.626
IID_Drop_3_1,0.559,1.498,1.306,0.768,1.781,1.708,2.266,2.705,2.148,2.41,2.275,1.561
IID_Drop_3_2,0.582,1.561,1.36,0.8,1.855,1.779,2.361,2.818,2.238,2.51,2.369,1.626
IID_Drop_4_1,1.416,3.88,2.594,0.622,1.316,5.069,5.893,6.292,5.995,6.321,4.598,4.776
IID_Drop_4_2,1.359,3.725,2.49,0.597,1.263,4.867,5.657,6.04,5.755,6.069,4.415,4.585
IID_Drop_5_1,0.233,0.624,0.544,0.32,0.742,0.712,0.944,1.127,0.895,1.004,0.948,0.65
IID_Drop_5_2,0.233,0.624,0.544,0.32,0.742,0.712,0.944,1.127,0.895,1.004,0.948,0.65
Interlakes_1,1.182,1.464,1.329,1.309,1.218,1.195,1.023,1.258,1.682,1.871,1.375,1.078
Iron_Gate,7.15,10.031,9.556,11.837,4.318,3.421,9.417,13.774,8.731,6.168,6.833,8.068
IsabellaHydroGEN1,0.996,1.038,0.894,0.806,1.205,1.313,2.183,3.117,3.361,3.512,2.96,1.796
IsabellaHydroGEN2,0.996,1.038,0.894,0.806,1.205,1.313,2.183,3.117,3.361,3.512,2.96,1.796
James_B_Black_1,26.614,23.006,24.322,30.96,26.829,40.451,34.727,43.006,27.286,27.513,27.301,22.001
James_B_Black_2,26.332,22.763,24.065,30.633,26.544,40.022,34.36,42.55,26.998,27.222,27.011,21.768
Jaybird_H1,19.176,23.728,11.745,27.583,23.66,21.336,41.766,46.956,43.316,31.916,32.554,19.893
Jaybird_H2,19.176,23.728,11.745,27.583,23.66,21.336,41.766,46.956,43.316,31.916,32.554,19.893
JohnDay01,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay02,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay03,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay04,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay05,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay06,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay07,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay08,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay09,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay10,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay11,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay12,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay13,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay14,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay15,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnDay16,50.784,36.614,39.686,44.791,45.112,45.421,38.516,56.768,47.337,43.12,33.021,29.498
JohnHart1,4.689,4.028,4.467,4.55,3.278,4.629,5.579,7.684,7.56,5.129,2.925,2.983
JohnHart2,4.689,4.028,4.467,4.55,3.278,4.629,5.579,7.684,7.56,5.129,2.925,2.983
JohnHart3,4.689,4.028,4.467,4.55,3.278,4.629,5.579,7.684,7.56,5.129,2.925,2.983
JohnHart4,4.689,4.028,4.467,4.55,3.278,4.629,5.579,7.684,7.56,5.129,2.925,2.983
JohnHart5,4.689,4.028,4.467,4.55,3.278,4.629,5.579,7.684,7.56,5.129,2.925,2.983
JohnHart6,4.689,4.028,4.467,4.55,3.278,4.629,5.579,7.684,7.56,5.129,2.925,2.983
Jordan_River,36.84753,33.61945,35.57039,36.37603,31.45485,44.49667,43.92417,78.50691,68.18566,36.40991,22.10638,25.66377
Kananaskis1_1,1.063,1.318,1.196,1.178,1.096,1.076,0.92,1.132,1.514,1.684,1.238,0.97
Kananaskis2_HY2,1.063,1.318,1.196,1.178,1.096,1.076,0.92,1.132,1.514,1.684,1.238,0.97
Kananaskis3_HY3,2.363,2.928,2.658,2.617,2.436,2.391,2.045,2.515,3.363,3.743,2.751,2.155
KaselWitherpoonCoLS1,0.019,0.017,0.017,0.017,0.019,0.021,0.027,0.038,0.039,0.039,0.033,0.022
KaselWitherpoonCoLS2,0.019,0.017,0.017,0.017,0.019,0.021,0.027,0.038,0.039,0.039,0.033,0.022
KaselWitherpoonCoLS3,0.019,0.017,0.017,0.017,0.019,0.021,0.027,0.038,0.039,0.039,0.033,0.022
KaselWitherpoonCoLS4,0.019,0.017,0.017,0.017,0.019,0.021,0.027,0.038,0.039,0.039,0.033,0.022
KaselWitherpoonCoLS5,0.019,0.017,0.017,0.017,0.019,0.021,0.027,0.038,0.039,0.039,0.033,0.022
KaselWitherpoonCoUE5,0.019,0.017,0.017,0.017,0.019,0.021,0.027,0.038,0.039,0.039,0.033,0.022
KaselWitherpoonCoUW1,0.038,0.034,0.034,0.035,0.039,0.041,0.054,0.077,0.078,0.078,0.066,0.044
KaselWitherpoonCoUW2,0.038,0.034,0.034,0.035,0.039,0.041,0.054,0.077,0.078,0.078,0.066,0.044
KaselWitherpoonCoUW3,0.038,0.034,0.034,0.035,0.039,0.041,0.054,0.077,0.078,0.078,0.066,0.044
KaselWitherpoonCoUW4,0.038,0.034,0.034,0.035,0.039,0.041,0.054,0.077,0.078,0.078,0.066,0.044
Kaweah1,0.838,0.7,0.748,0.832,0.777,0.811,0.835,1.179,1.113,1.046,0.869,0.673
Kaweah2,0.667,0.557,0.595,0.662,0.618,0.645,0.665,0.938,0.885,0.832,0.691,0.535
Kaweah3-1,0.887,0.741,0.791,0.88,0.821,0.858,0.884,1.247,1.177,1.106,0.919,0.712
Kaweah3-2,0.887,0.741,0.791,0.88,0.821,0.858,0.884,1.247,1.177,1.106,0.919,0.712
Kemano_1,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_2,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_3,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_4,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_5,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_6,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_7,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kemano_8,28.913,37.982,32.126,29.628,28.519,24.89,30.166,47.597,51.858,49.654,42.817,35.778
Kerr_KER1,27.939,28.191,30.762,31.535,22.17,13.876,24.493,45.999,44.32,40.893,27.465,13.335
Kerr_KER2,19.945,20.125,21.96,22.512,15.827,9.906,17.485,32.838,31.639,29.193,19.607,9.52
Kerr_KER3,34.271,34.58,37.733,38.682,27.195,17.02,30.043,56.424,54.364,50.161,33.689,16.358
Koma_Kulshan,1.373,1.432,1.233,1.111,1.662,1.811,3.01,4.298,4.635,4.844,4.082,2.476
KootenayCanal1,31.69971,28.92261,30.601,31.29409,27.06042,38.28023,37.7877,67.53903,58.65972,31.32323,19.01799,22.07839
KootenayCanal2,31.91646,29.12037,30.81024,31.50806,27.24545,38.54197,38.04608,68.00084,59.06081,31.53741,19.14803,22.22935
KootenayCanal3,32.13321,29.31813,31.01947,31.72204,27.43048,38.80371,38.30446,68.46264,59.46191,31.75158,19.27806,22.38032
KootenayCanal4,32.34996,29.51589,31.22871,31.93602,27.61551,39.06546,38.56284,68.92445,59.863,31.96576,19.4081,22.53128
Koyle_Ranch,0.235,0.214,0.21,0.217,0.242,0.258,0.337,0.479,0.489,0.49,0.411,0.275
L_Bonnington_1,3.468003,3.164183,3.347802,3.423626,2.960457,4.187922,4.13404,7.388885,6.417474,3.426815,2.0806,2.415414
L_Bonnington_2,3.468003,3.164183,3.347802,3.423626,2.960457,4.187922,4.13404,7.388885,6.417474,3.426815,2.0806,2.415414
L_Bonnington_3,3.034502,2.76866,2.929326,2.995673,2.590399,3.664432,3.617285,6.465274,5.61529,2.998463,1.820525,2.113487
LaGrande_1,2.742,1.888,2.395,3.136,0.644,0.561,1.719,1.566,0.62,0.275,0.32,1.681
LaGrande_2,2.742,1.888,2.395,3.136,0.644,0.561,1.719,1.566,0.62,0.275,0.32,1.681
LaGrande_3,2.742,1.888,2.395,3.136,0.644,0.561,1.719,1.566,0.62,0.275,0.32,1.681
LaGrande_4,2.742,1.888,2.395,3.136,0.644,0.561,1.719,1.566,0.62,0.275,0.32,1.681
LaGrande_5,18.281,12.588,15.965,20.907,4.292,3.738,11.459,10.438,4.136,1.833,2.134,11.205
La_Joie_1,5.418754,4.944036,5.23094,5.349417,4.625713,6.543628,6.459437,11.54513,10.0273,5.354399,3.250938,3.774084
Ladore_Falls_1,5.093629,4.647394,4.917083,5.028452,4.34817,6.151011,6.071871,10.85242,9.425664,5.033135,3.055882,3.547639
Ladore_Falls_2,5.093629,4.647394,4.917083,5.028452,4.34817,6.151011,6.071871,10.85242,9.425664,5.033135,3.055882,3.547639
Lahontan_1,0.189,0.156,0.169,0.189,0.173,0.18,0.18,0.254,0.237,0.22,0.183,0.145
Lahontan_2,0.189,0.156,0.169,0.189,0.173,0.18,0.18,0.254,0.237,0.22,0.183,0.145
Lahontan_3,0.189,0.156,0.169,0.189,0.173,0.18,0.18,0.254,0.237,0.22,0.183,0.145
LakeMathews,1.826,1.525,1.629,1.812,1.691,1.766,1.819,2.567,2.423,2.277,1.893,1.466
LakeMendocino,0.664,0.563,0.517,0.54,0.658,0.722,0.866,1.178,1.17,1.169,1.023,0.738
Lakewood_Hydro,0.86,0.654,0.575,0.604,0.808,0.852,0.863,1.298,1.262,1.304,1.066,0.819
LamontUprStave1,4.179,5.49,4.643,4.282,4.122,3.598,4.36,6.879,7.495,7.177,6.188,5.171
LamontUprStave2,4.179,5.49,4.643,4.282,4.122,3.598,4.36,6.879,7.495,7.177,6.188,5.171
LateralVentures,0.387,0.353,0.346,0.358,0.399,0.424,0.556,0.79,0.805,0.808,0.677,0.453
Leaburg_1,3.139,2.598,2.8,3.135,2.876,2.997,2.995,4.224,3.938,3.661,3.038,2.408
Leaburg_2,3.923,3.248,3.5,3.918,3.595,3.746,3.743,5.279,4.922,4.576,3.797,3.01
Lemolo_2_1,12.333,13.143,9.799,14.641,10.328,8.608,8.57,17.526,12.278,9.348,7.097,7.007
LimeSaddle1,0.1895,0.161,0.1475,0.154,0.188,0.2065,0.2475,0.3365,0.3345,0.334,0.2925,0.211
LimeSaddle2,0.1895,0.161,0.1475,0.154,0.188,0.2065,0.2475,0.3365,0.3345,0.334,0.2925,0.211
LittleMac1,0.056,0.051,0.05,0.052,0.058,0.062,0.081,0.115,0.117,0.118,0.099,0.066
LittleMac2,0.075,0.069,0.067,0.069,0.077,0.082,0.108,0.153,0.156,0.157,0.131,0.088
LittleMac3,0.075,0.069,0.067,0.069,0.077,0.082,0.108,0.153,0.156,0.157,0.131,0.088
LittleMac4,0.075,0.069,0.067,0.069,0.077,0.082,0.108,0.153,0.156,0.157,0.131,0.088
LittleWoodHydro,0.535,0.488,0.479,0.495,0.552,0.587,0.769,1.093,1.114,1.117,0.937,0.627
Little_Falls_1,3.984,3.298,3.554,3.978,3.65,3.803,3.801,5.361,4.998,4.646,3.856,3.056
Little_Falls_2,3.984,3.298,3.554,3.978,3.65,3.803,3.801,5.361,4.998,4.646,3.856,3.056
Little_Falls_3,3.984,3.298,3.554,3.978,3.65,3.803,3.801,5.361,4.998,4.646,3.856,3.056
Little_Falls_4,3.984,3.298,3.554,3.978,3.65,3.803,3.801,5.361,4.998,4.646,3.856,3.056
Little_Goose_1,22.298,14.664,15.347,19.407,16.522,22.293,36.164,74.453,38.413,18.727,13.244,14.455
Little_Goose_2,22.298,14.664,15.347,19.407,16.522,22.293,36.164,74.453,38.413,18.727,13.244,14.455
Little_Goose_3,22.298,14.664,15.347,19.407,16.522,22.293,36.164,74.453,38.413,18.727,13.244,14.455
Little_Goose_4,22.298,14.664,15.347,19.407,16.522,22.293,36.164,74.453,38.413,18.727,13.244,14.455
Little_Goose_5,22.298,14.664,15.347,19.407,16.522,22.293,36.164,74.453,38.413,18.727,13.244,14.455
Little_Goose_6,22.298,14.664,15.347,19.407,16.522,22.293,36.164,74.453,38.413,18.727,13.244,14.455
LittlewoodArksh,0.163,0.149,0.146,0.151,0.168,0.179,0.235,0.334,0.34,0.341,0.286,0.191
Long_Lake_1,9.545,7.902,8.515,9.533,8.746,9.113,9.107,12.844,11.976,11.132,9.238,7.322
Long_Lake_2,9.545,7.902,8.515,9.533,8.746,9.113,9.107,12.844,11.976,11.132,9.238,7.322
Long_Lake_3,9.545,7.902,8.515,9.533,8.746,9.113,9.107,12.844,11.976,11.132,9.238,7.322
Long_Lake_4,9.545,7.902,8.515,9.533,8.746,9.113,9.107,12.844,11.976,11.132,9.238,7.322
Loon_Lake_H1,15.715,9.628,2.174,6.836,1.405,2.164,9.691,8.218,32.808,17.802,5.68,2.669
LostCreek_CA,0.323,0.273,0.251,0.262,0.32,0.351,0.42,0.572,0.569,0.568,0.497,0.359
LowLineMdwy2SoForks1,0.751,0.685,0.672,0.695,0.775,0.824,1.08,1.534,1.564,1.568,1.315,0.88
LowLineRapids,1.497,1.365,1.339,1.385,1.543,1.642,2.151,3.056,3.116,3.125,2.619,1.754
LowerBaker4,17.776,14.716,15.858,17.753,16.288,16.972,16.96,23.92,22.303,20.732,17.205,13.636
LowerNo12,1.503,1.37,1.344,1.39,1.549,1.648,2.159,3.068,3.128,3.136,2.629,1.76
LowerNo21,0.564,0.514,0.504,0.521,0.581,0.618,0.81,1.151,1.173,1.176,0.986,0.66
Lower_Clowhom_1,2.825,3.71,3.138,2.894,2.786,2.432,2.947,4.65,5.066,4.851,4.183,3.495
Lower_Molina_1,1.194,0.908,0.798,0.839,1.122,1.183,1.199,1.802,1.753,1.811,1.481,1.137
Lower_Salmon_1,4.077,3.375,3.637,4.072,3.736,3.893,3.89,5.486,5.115,4.755,3.946,3.128
Lower_Salmon_2,4.077,3.375,3.637,4.072,3.736,3.893,3.89,5.486,5.115,4.755,3.946,3.128
Lower_Salmon_3,4.077,3.375,3.637,4.072,3.736,3.893,3.89,5.486,5.115,4.755,3.946,3.128
Lower_Salmon_4,4.077,3.375,3.637,4.072,3.736,3.893,3.89,5.486,5.115,4.755,3.946,3.128
LuckyPeak131,0.326,0.838,0.289,0.274,0.307,0.416,2.577,7.187,9.242,10.559,10.096,5.517
LuckyPeak132,0.979,2.514,0.867,0.821,0.922,1.249,7.732,21.561,27.725,31.677,30.288,16.552
LuckyPeak133,0.245,0.628,0.217,0.205,0.231,0.312,1.933,5.39,6.931,7.919,7.572,4.138
Lundy1,0.559,0.467,0.499,0.555,0.518,0.541,0.557,0.786,0.742,0.697,0.579,0.449
Lundy2,0.559,0.467,0.499,0.555,0.518,0.541,0.557,0.786,0.742,0.697,0.579,0.449
Madison_MAD1,1.662,1.061,1.113,1.309,1.451,1.407,1.52,1.778,1.637,1.526,1.072,0.913
Madison_MAD2,1.662,1.061,1.113,1.309,1.451,1.407,1.52,1.778,1.637,1.526,1.072,0.913
Madison_MAD3,1.662,1.061,1.113,1.309,1.451,1.407,1.52,1.778,1.637,1.526,1.072,0.913
Madison_MAD4,1.662,1.061,1.113,1.309,1.451,1.407,1.52,1.778,1.637,1.526,1.072,0.913
MagicDam1,0.564,0.514,0.504,0.521,0.581,0.618,0.81,1.151,1.173,1.176,0.986,0.66
MagicDam2,0.564,0.514,0.504,0.521,0.581,0.618,0.81,1.151,1.173,1.176,0.986,0.66
MagicDam3,0.564,0.514,0.504,0.521,0.581,0.618,0.81,1.151,1.173,1.176,0.986,0.66
MainCanal,0.782,1.596,0.701,0.662,0.9,1.181,3.93,4.923,5.618,5.229,5.332,3.681
MammothPool1,6.94,4.516,0,0.681,39.64,40.173,39.842,46.407,49.942,52.979,39.116,17.579
MammothPool2,6.94,4.516,0,0.681,39.64,40.173,39.842,46.407,49.942,52.979,39.116,17.579
Mamquam_1,7.453,9.791,8.281,7.637,7.352,6.416,7.776,12.27,13.368,12.8,11.037,9.223
Mamquam_2,7.453,9.791,8.281,7.637,7.352,6.416,7.776,12.27,13.368,12.8,11.037,9.223
ManitouSprings1,0.614,0.467,0.41,0.432,0.577,0.609,0.617,0.927,0.902,0.932,0.762,0.585
ManitouSprings2,0.614,0.467,0.41,0.432,0.577,0.609,0.617,0.927,0.902,0.932,0.762,0.585
ManitouSprings3,0.246,0.187,0.164,0.173,0.231,0.244,0.247,0.371,0.361,0.373,0.305,0.234
Marion3_Creek,1.182,1.553,1.314,1.211,1.166,1.018,1.233,1.946,2.12,2.03,1.751,1.463
Marys_Lake_1,1.99,1.514,1.33,1.398,1.869,1.972,1.998,3.003,2.921,3.018,2.468,1.895
Mayfield_41,23.31,13.56,26.941,23.908,15.028,11.558,6.389,14.009,15.336,10.346,12.228,14.565
Mayfield_42,23.31,13.56,26.941,23.908,15.028,11.558,6.389,14.009,15.336,10.346,12.228,14.565
Mayfield_43,23.31,13.56,26.941,23.908,15.028,11.558,6.389,14.009,15.336,10.346,12.228,14.565
Mayfield_44,23.31,13.56,26.941,23.908,15.028,11.558,6.389,14.009,15.336,10.346,12.228,14.565
McNair_Creek_1,2.519,3.309,2.799,2.581,2.484,2.168,2.628,4.146,4.517,4.325,3.73,3.117
McNaryFishway,6.619,5.479,5.905,6.61,6.064,6.319,6.315,8.906,8.304,7.719,6.406,5.077
McPhee_1,0.315,0.239,0.21,0.221,0.295,0.312,0.316,0.475,0.462,0.477,0.39,0.299
Mears_Creek_1,0.977,1.283,1.085,1.001,0.963,0.841,1.019,1.608,1.752,1.677,1.446,1.209
MeyersFalls1,0.026,0.054,0.024,0.022,0.03,0.04,0.132,0.165,0.189,0.176,0.179,0.124
MeyersFalls2,0.009,0.018,0.008,0.007,0.01,0.013,0.044,0.055,0.063,0.059,0.06,0.041
Mica_1,280.8228,313.5377,205.6602,269.1838,90.12699,23.58949,67.328,7.957165,7.450672,145.9268,223.4214,301.7894
Mica_2,280.8228,313.5377,205.6602,269.1838,90.12699,23.58949,67.328,7.957165,7.450672,145.9268,223.4214,301.7894
Mica_3,281.679,314.4936,206.2872,270.0044,90.40177,23.66141,67.53327,7.981424,7.473388,146.3717,224.1026,302.7095
Mica_4,281.679,314.4936,206.2872,270.0044,90.40177,23.66141,67.53327,7.981424,7.473388,146.3717,224.1026,302.7095
MichellButte,0.596,0.533,0.539,0.577,0.571,0.609,0.688,0.931,0.908,0.888,0.762,0.535
MiddleForkIrrD1,0.57,0.51,0.516,0.553,0.546,0.583,0.658,0.891,0.869,0.85,0.729,0.512
MiddleForkIrrD2,0.143,0.128,0.129,0.138,0.137,0.146,0.165,0.223,0.217,0.213,0.182,0.128
MiddleForkIrrD3,0.228,0.204,0.206,0.221,0.218,0.233,0.263,0.357,0.348,0.34,0.292,0.205
MiddleGorge1,9.362,7.751,8.352,9.35,8.578,8.939,8.932,12.598,11.746,10.919,9.061,7.182
Mile28Water1,0.282,0.257,0.252,0.261,0.29,0.309,0.405,0.575,0.587,0.588,0.493,0.33
Mile28Water2,0.282,0.257,0.252,0.261,0.29,0.309,0.405,0.575,0.587,0.588,0.493,0.33
MillerCreek1,3.791,4.98,4.212,3.885,3.739,3.263,3.955,6.241,6.799,6.51,5.614,4.691
MillerCreek2,3.791,4.98,4.212,3.885,3.739,3.263,3.955,6.241,6.799,6.51,5.614,4.691
Milner_Hydro_1,1.471,1.218,1.312,1.469,1.348,1.404,1.403,1.979,1.845,1.715,1.424,1.128
Milner_Hydro_2,1.471,1.218,1.312,1.469,1.348,1.404,1.403,1.979,1.845,1.715,1.424,1.128
Milner_Hydro_3,0.021,0.017,0.019,0.021,0.019,0.02,0.02,0.028,0.026,0.024,0.02,0.016
Minidoka_6,0.655,0.542,0.584,0.654,0.6,0.625,0.625,0.881,0.821,0.764,0.634,0.502
Minidoka_7,1.212,1.004,1.082,1.211,1.111,1.157,1.157,1.631,1.521,1.414,1.173,0.93
Minidoka_8,2.425,2.007,2.163,2.421,2.222,2.315,2.313,3.263,3.042,2.828,2.347,1.86
Minidoka_9,2.425,2.007,2.163,2.421,2.222,2.315,2.313,3.263,3.042,2.828,2.347,1.86
MoccasinLowHead,0,0.235,0,0,0.558,1.039,1.397,1.255,1.213,1.478,1.128,0.663
Mojave_Siphon_1,1.393,2.163,2.137,2.156,1.615,2.009,1.857,1.965,2.372,2.888,2.362,1.752
Mojave_Siphon_2,1.393,2.163,2.137,2.156,1.615,2.009,1.857,1.965,2.372,2.888,2.362,1.752
Mojave_Siphon_3,1.393,2.163,2.137,2.156,1.615,2.009,1.857,1.965,2.372,2.888,2.362,1.752
Monroe_Street_6,8.428,6.977,7.519,8.417,7.722,8.047,8.041,11.341,10.574,9.83,8.157,6.465
MontgomeryCreekHydro,0.493,0.418,0.384,0.401,0.489,0.537,0.643,0.875,0.87,0.868,0.76,0.549
Montrose_Creek1,11.296,14.838,12.551,11.575,11.141,9.724,11.785,18.595,20.259,19.398,16.727,13.977
Montrose_Creek2,11.296,14.838,12.551,11.575,11.141,9.724,11.785,18.595,20.259,19.398,16.727,13.977
