name,M1,M10,M11,M12,M2,M3,M4,M5,M6,M7,M8,M9
Morony_MOR1,8.99,9.35,9.721,10.517,6.89,7.958,8.428,13.716,15.75,13.704,10.547,10.112
Morony_MOR2,8.99,9.35,9.721,10.517,6.89,7.958,8.428,13.716,15.75,13.704,10.547,10.112
Mossyrock_51,34.093,18.211,38.971,37.618,20.143,18.625,17.055,20.207,19.287,13.51,14.554,16.782
Mossyrock_52,34.093,18.211,38.971,37.618,20.143,18.625,17.055,20.207,19.287,13.51,14.554,16.782
Murphys_1,0.854,0.724,0.664,0.694,0.846,0.929,1.113,1.514,1.505,1.503,1.316,0.949
Mystic_MYS1,2.153,1.375,1.442,1.695,1.88,1.823,1.969,2.304,2.121,1.977,1.389,1.183
Mystic_MYS2,2.153,1.375,1.442,1.695,1.88,1.823,1.969,2.304,2.121,1.977,1.389,1.183
NacimientoHydro1,0.759,0.643,0.59,0.617,0.752,0.826,0.989,1.346,1.338,1.336,1.17,0.844
NacimientoHydro2,0.076,0.064,0.059,0.062,0.075,0.083,0.099,0.135,0.134,0.134,0.117,0.084
Navajo_Dam_1,2.702,2.237,2.41,2.698,2.476,2.58,2.578,3.636,3.39,3.151,2.615,2.073
Navajo_Dam_2,2.702,2.237,2.41,2.698,2.476,2.58,2.578,3.636,3.39,3.151,2.615,2.073
NelsonCreek1296,0.228,0.193,0.177,0.185,0.226,0.248,0.297,0.404,0.401,0.401,0.351,0.253
NineMile3,2.201,1.822,1.963,2.198,2.017,2.101,2.1,2.962,2.761,2.567,2.13,1.688
NineMile4,2.201,1.822,1.963,2.198,2.017,2.101,2.1,2.962,2.761,2.567,2.13,1.688
NorthFork_CO,1.351,1.028,0.903,0.949,1.269,1.339,1.357,2.039,1.984,2.049,1.676,1.287
NorthFork_OR1,6.496,2.199,8.619,9.239,4.075,5.867,9.258,8.29,5.214,2.638,1.815,1.625
NorthFork_OR2,7.309,2.474,9.697,10.393,4.584,6.6,10.416,9.326,5.865,2.967,2.041,1.829
NorthHollywood1-1,0.675,0.559,0.603,0.674,0.619,0.645,0.644,0.908,0.847,0.788,0.654,0.518
NorthHollywood1-2,0.675,0.559,0.603,0.674,0.619,0.645,0.644,0.908,0.847,0.788,0.654,0.518
NorthHollywood1-3,0.675,0.559,0.603,0.674,0.619,0.645,0.644,0.908,0.847,0.788,0.654,0.518
NotchButteGeoBon2,0.175,0.159,0.156,0.162,0.18,0.192,0.251,0.357,0.364,0.365,0.306,0.205
Noxon_Rapids_1,22.584,19.988,21.945,21.782,19.356,14.407,25.907,63.725,68.591,33.532,18.818,11.563
Noxon_Rapids_2,15.228,13.478,14.797,14.687,13.051,9.714,17.468,42.968,46.249,22.61,12.689,7.797
Noxon_Rapids_3,22.584,19.988,21.945,21.782,19.356,14.407,25.907,63.725,68.591,33.532,18.818,11.563
Noxon_Rapids_4,22.564,19.971,21.926,21.763,19.339,14.394,25.884,63.669,68.531,33.502,18.802,11.553
Noxon_Rapids_5,22.603,20.006,21.964,21.801,19.373,14.419,25.93,63.781,68.651,33.561,18.835,11.573
Oak_Flat_1,0.247,0.209,0.192,0.2,0.244,0.268,0.322,0.437,0.435,0.434,0.38,0.274
Oak_Grove_1,7.5,7.905,8.374,8.121,6.68,7.611,8.845,8.771,7.229,6.217,6.712,7.4
Oak_Grove_2,7.5,7.905,8.374,8.121,6.68,7.611,8.845,8.771,7.229,6.217,6.712,7.4
Oneida_1,0.227,0.718,0.718,0.752,0.181,0.768,2.161,2.691,1.732,1.3,1.245,0.471
Oneida_2,0.227,0.718,0.718,0.752,0.181,0.768,2.161,2.691,1.732,1.3,1.245,0.471
Oneida_3,0.227,0.718,0.718,0.752,0.181,0.768,2.161,2.691,1.732,1.3,1.245,0.471
OwyheeDam,1.425,1.276,1.29,1.381,1.365,1.456,1.646,2.228,2.172,2.125,1.824,1.28
Oxbow_(OR)_1,16.925,13.721,13.264,16.491,13.06,15.978,17.39,29.872,20.836,18.412,14.176,13.306
Oxbow_(OR)_2,16.925,13.721,13.264,16.491,13.06,15.978,17.39,29.872,20.836,18.412,14.176,13.306
Oxbow_(OR)_3,16.925,13.721,13.264,16.491,13.06,15.978,17.39,29.872,20.836,18.412,14.176,13.306
Oxbow_(OR)_4,16.925,13.721,13.264,16.491,13.06,15.978,17.39,29.872,20.836,18.412,14.176,13.306
PEC_Headworks_1,0,0.317,0,0,0,0.694,3.893,4.084,4.546,3.822,2.531,2.12
PHP1-1,6.894,1.35,10.763,8.364,3.429,5.326,11.187,7.811,4.416,2.018,2.485,0.555
Packwood,5.94,4.917,5.299,5.932,5.443,5.671,5.667,7.993,7.453,6.928,5.749,4.557
Palisades_1,1.089,6.696,1.177,1.199,1.095,1.269,4.209,17.415,27.895,28.336,23.908,16.04
Palisades_2,1.089,6.696,1.177,1.199,1.095,1.269,4.209,17.415,27.895,28.336,23.908,16.04
Palisades_3,1.089,6.696,1.177,1.199,1.095,1.269,4.209,17.415,27.895,28.336,23.908,16.04
Palisades_4,1.089,6.696,1.177,1.199,1.095,1.269,4.209,17.415,27.895,28.336,23.908,16.04
Parker_1,0.712,0.603,0.553,0.578,0.705,0.774,0.928,1.262,1.254,1.252,1.097,0.791
Peace_Canyon_1,98.89419,44.84455,111.1535,117.1495,127.0662,139.1859,95.54215,25.9689,21.92213,79.09237,82.25648,35.34797
Peace_Canyon_2,98.89419,44.84455,111.1535,117.1495,127.0662,139.1859,95.54215,25.9689,21.92213,79.09237,82.25648,35.34797
Peace_Canyon_3,98.89419,44.84455,111.1535,117.1495,127.0662,139.1859,95.54215,25.9689,21.92213,79.09237,82.25648,35.34797
Peace_Canyon_4,98.89419,44.84455,111.1535,117.1495,127.0662,139.1859,95.54215,25.9689,21.92213,79.09237,82.25648,35.34797
Pelton_1,13.877,13.173,13.533,15.004,12.078,13.455,12.934,15.19,12.009,11.828,11.58,11.645
Pelton_2,9.991,9.485,9.744,10.803,8.696,9.687,9.312,10.937,8.647,8.516,8.338,8.385
Pelton_3,9.991,9.485,9.744,10.803,8.696,9.687,9.312,10.937,8.647,8.516,8.338,8.385
Phoenix_1,0.379,0.322,0.295,0.308,0.376,0.413,0.495,0.673,0.669,0.668,0.585,0.422
Pilot_Knob_1,0.811,0,0,0.331,1.369,0.6,0.575,0,0,0.207,0.067,0
Pilot_Knob_2,0.811,0,0,0.331,1.369,0.6,0.575,0,0,0.207,0.067,0
Pine_Flat_1,0.055,7.196,0.504,0,0.055,2.074,11.727,35.654,47.842,48.145,31.924,12.934
Pine_Flat_2,0.055,7.196,0.504,0,0.055,2.074,11.727,35.654,47.842,48.145,31.924,12.934
Pine_Flat_3,0.055,7.196,0.504,0,0.055,2.074,11.727,35.654,47.842,48.145,31.924,12.934
Pingston_1,3.855,5.064,4.284,3.95,3.803,3.319,4.022,6.346,6.914,6.621,5.709,4.77
Pingston_2,3.855,5.064,4.284,3.95,3.803,3.319,4.022,6.346,6.914,6.621,5.709,4.77
Pingston_3,3.855,5.064,4.284,3.95,3.803,3.319,4.022,6.346,6.914,6.621,5.709,4.77
Pit_4_1,20.269,12.609,6.618,21.861,19.836,21.138,20.825,22.361,20.51,16.262,15.278,15.592
Pit_4_2,20.269,12.609,6.618,21.861,19.836,21.138,20.825,22.361,20.51,16.262,15.278,15.592
Pit_5_H1,18.572,15.468,17.096,11.668,18.218,22.213,21.557,26.716,19.159,14.915,13.943,13.977
Pit_5_H2,18.572,15.468,17.096,11.668,18.218,22.213,21.557,26.716,19.159,14.915,13.943,13.977
Pit_5_H3,18.572,15.468,17.096,11.668,18.218,22.213,21.557,26.716,19.159,14.915,13.943,13.977
Pit_5_H4,18.572,15.468,17.096,11.668,18.218,22.213,21.557,26.716,19.159,14.915,13.943,13.977
Pit_6_H1,13.835,11.171,12.613,18.408,13.43,20.536,18.729,25.587,15.198,11.895,11.408,10.482
Pit_6_H2,14.189,11.458,12.937,18.88,13.775,21.062,19.209,26.244,15.587,12.2,11.7,10.751
Pit_7_H1,20.37,15.038,17.606,26.708,21.352,30.701,27.64,37.617,22.572,16.255,15.296,13.999
Pit_7_H2,19.967,14.741,17.259,26.181,20.931,30.094,27.095,36.874,22.127,15.934,14.994,13.723
Pleasant_Valley,1.192,0.996,1.064,1.183,1.104,1.153,1.188,1.677,1.582,1.487,1.236,0.957
Poe_1,32.483,18.784,14.746,31.684,27.592,39.438,40.225,47.49,33.956,23.987,27.647,23.096
Poe_2,28.661,16.575,13.012,27.956,24.345,34.798,35.493,41.903,29.962,21.165,24.394,20.379
PonderosaBaileyCreek,0.209,0.177,0.162,0.17,0.207,0.227,0.272,0.37,0.368,0.367,0.322,0.232
PortTownsend,0.012,0.024,0.01,0.01,0.013,0.018,0.059,0.073,0.084,0.078,0.08,0.055
Post_Falls_1,1.091,0.904,0.974,1.09,1,1.042,1.041,1.469,1.369,1.273,1.056,0.837
Post_Falls_2,1.091,0.904,0.974,1.09,1,1.042,1.041,1.469,1.369,1.273,1.056,0.837
Post_Falls_3,1.091,0.904,0.974,1.09,1,1.042,1.041,1.469,1.369,1.273,1.056,0.837
Post_Falls_4,1.091,0.904,0.974,1.09,1,1.042,1.041,1.469,1.369,1.273,1.056,0.837
Post_Falls_5,1.091,0.904,0.974,1.09,1,1.042,1.041,1.469,1.369,1.273,1.056,0.837
Post_Falls_6,1.736,1.438,1.549,1.734,1.591,1.658,1.657,2.337,2.179,2.025,1.681,1.332
Potholes_East,0.067,0.137,0.06,0.057,0.077,0.101,0.337,0.422,0.482,0.449,0.458,0.316
Prospect1,1.072,0.959,0.97,1.039,1.027,1.095,1.238,1.676,1.633,1.598,1.371,0.963
Prospect2-1,11.239,6.637,10.389,11.573,8.583,11.551,13.537,10.21,12.358,9.183,5.85,4.241
Prospect2-2,11.239,6.637,10.389,11.573,8.583,11.551,13.537,10.21,12.358,9.183,5.85,4.241
Prospect3,2.053,1.837,1.858,1.989,1.966,2.097,2.37,3.209,3.128,3.061,2.626,1.844
Prospect4,0.285,0.255,0.258,0.276,0.273,0.291,0.329,0.446,0.434,0.425,0.365,0.256
PtarmiganCreek1,0.463,0.608,0.514,0.474,0.456,0.398,0.483,0.762,0.83,0.794,0.685,0.572
PtarmiganCreek2,0.463,0.608,0.514,0.474,0.456,0.398,0.483,0.762,0.83,0.794,0.685,0.572
Puntledge_1,5.202004,4.746274,5.021702,5.13544,4.440685,6.281883,6.201059,11.08333,9.626211,5.140223,3.1209,3.62312
QuincyChute,0.274,0.56,0.246,0.232,0.316,0.414,1.378,1.727,1.971,1.834,1.87,1.291
Redlands,0.344,0.262,0.23,0.242,0.323,0.341,0.345,0.519,0.505,0.522,0.426,0.328
Revelstoke_1,212.2176,209.0817,143.8838,190.516,78.25056,28.62856,86.56732,106.3892,126.2455,161.5808,191.9443,224.6656
Revelstoke_2,212.2176,209.0817,143.8838,190.516,78.25056,28.62856,86.56732,106.3892,126.2455,161.5808,191.9443,224.6656
Revelstoke_3,212.2176,209.0817,143.8838,190.516,78.25056,28.62856,86.56732,106.3892,126.2455,161.5808,191.9443,224.6656
Revelstoke_4,212.2176,209.0817,143.8838,190.516,78.25056,28.62856,86.56732,106.3892,126.2455,161.5808,191.9443,224.6656
Revelstoke_5,212.2176,209.0817,143.8838,190.516,78.25056,28.62856,86.56732,106.3892,126.2455,161.5808,191.9443,224.6656
River_Mill_1,1.327,0.54,1.758,1.63,0.867,1.077,1.962,1.721,1.097,0.606,0.436,0.411
River_Mill_2,1.327,0.54,1.758,1.63,0.867,1.077,1.962,1.721,1.097,0.606,0.436,0.411
River_Mill_3,1.327,0.54,1.758,1.63,0.867,1.077,1.962,1.721,1.097,0.606,0.436,0.411
River_Mill_4,1.569,0.638,2.077,1.926,1.025,1.273,2.318,2.034,1.296,0.716,0.516,0.485
River_Mill_5,2.011,0.818,2.663,2.469,1.314,1.632,2.972,2.607,1.661,0.918,0.661,0.622
Roaring_Creek1,0.379,0.322,0.295,0.308,0.376,0.413,0.495,0.673,0.669,0.668,0.585,0.422
Rock_Creek_H1,22.927,15.248,8.139,25.159,18.659,30.905,29.274,38.699,18.484,18.44,23.853,18.852
Rock_Creek_H2,22.886,15.221,8.124,25.115,18.627,30.85,29.222,38.631,18.451,18.408,23.812,18.819
Rock_Creek_I1,3.851,3.511,3.444,3.561,3.97,4.223,5.533,7.862,8.016,8.037,6.738,4.51
Rock_Creek_II1,0.357,0.325,0.319,0.33,0.368,0.391,0.513,0.729,0.743,0.745,0.624,0.418
Rock_Creek_LP1,0.474,0.402,0.369,0.385,0.47,0.516,0.618,0.841,0.836,0.835,0.731,0.527
Rock_Creek_LP2,0.474,0.402,0.369,0.385,0.47,0.516,0.618,0.841,0.836,0.835,0.731,0.527
Rocky_Brook,0.047,0.095,0.042,0.04,0.054,0.071,0.235,0.294,0.335,0.312,0.318,0.22
Rocky_Reach_C10,50.47,39.441,43.7,46.07,46.341,46.447,39.749,51.825,53.703,57.442,47.714,32.53
Rocky_Reach_C11,50.47,39.441,43.7,46.07,46.341,46.447,39.749,51.825,53.703,57.442,47.714,32.53
Rocky_Reach_C_1,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_2,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_3,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_4,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_5,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_6,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_7,45.882,35.855,39.728,41.882,42.129,42.225,36.136,47.114,48.821,52.22,43.376,29.573
Rocky_Reach_C_8,50.47,39.441,43.7,46.07,46.341,46.447,39.749,51.825,53.703,57.442,47.714,32.53
Rocky_Reach_C_9,50.47,39.441,43.7,46.07,46.341,46.447,39.749,51.825,53.703,57.442,47.714,32.53
Roosevelt,6.869,5.686,6.128,6.86,6.294,6.558,6.553,9.243,8.618,8.011,6.648,5.269
Ross_41,23.538,10.895,22.023,14.804,21.798,11.12,6.572,5.258,4.608,4.426,4.586,10.652
Ross_42,23.538,10.895,22.023,14.804,21.798,11.12,6.572,5.258,4.608,4.426,4.586,10.652
Ross_43,23.538,10.895,22.023,14.804,21.798,11.12,6.572,5.258,4.608,4.426,4.586,10.652
Ross_44,23.538,10.895,22.023,14.804,21.798,11.12,6.572,5.258,4.608,4.426,4.586,10.652
Round_Butte_1,26.398,25.057,25.794,28.476,22.907,25.77,24.752,28.815,22.718,22.143,21.757,22.138
Round_Butte_2,26.398,25.057,25.794,28.476,22.907,25.77,24.752,28.815,22.718,22.143,21.757,22.138
Round_Butte_3,26.398,25.057,25.794,28.476,22.907,25.77,24.752,28.815,22.718,22.143,21.757,22.138
Roza_1,3.44,2.847,3.068,3.435,3.152,3.284,3.282,4.628,4.315,4.011,3.329,2.638
Ruedi_1,1.229,0.934,0.821,0.863,1.154,1.218,1.234,1.854,1.803,1.863,1.523,1.17
Rundle1_1,4.018,4.978,4.518,4.45,4.142,4.064,3.477,4.276,5.718,6.363,4.676,3.664
Rundle2_2,7.09,8.79,7.973,7.85,7.31,7.17,6.14,7.55,10.1,11.2,8.25,6.47
Russell_D_smith,0.178,0.363,0.16,0.151,0.205,0.269,0.894,1.12,1.279,1.19,1.214,0.838
RutherfordCrk1,6.425,8.44,7.139,6.584,6.338,5.531,6.704,10.577,11.524,11.034,9.515,7.951
RutherfordCrk2,6.425,8.44,7.139,6.584,6.338,5.531,6.704,10.577,11.524,11.034,9.515,7.951
Ruxton_Park_1,0.295,0.224,0.197,0.207,0.277,0.292,0.296,0.445,0.433,0.447,0.366,0.281
Ryan1,4.991,5.787,5.559,5.207,3.94,4.32,4.581,6.24,6.578,6.339,5.457,5.391
Ryan2,4.984,5.779,5.551,5.199,3.934,4.314,4.574,6.231,6.569,6.33,5.449,5.383
Ryan3,4.991,5.787,5.559,5.207,3.94,4.32,4.581,6.24,6.578,6.339,5.457,5.391
Ryan4,4.984,5.779,5.551,5.199,3.934,4.314,4.574,6.231,6.569,6.33,5.449,5.383
Ryan5,4.991,5.787,5.559,5.207,3.94,4.32,4.581,6.24,6.578,6.339,5.457,5.391
Ryan6,4.991,5.787,5.559,5.207,3.94,4.32,4.581,6.24,6.578,6.339,5.457,5.391
S.CranberryCrk1,0.727,0.955,0.808,0.745,0.717,0.626,0.759,1.197,1.305,1.249,1.077,0.9
S.CranberryCrk2,0.727,0.955,0.808,0.745,0.717,0.626,0.759,1.197,1.305,1.249,1.077,0.9
S.CranberryCrk3,0.727,0.955,0.808,0.745,0.717,0.626,0.759,1.197,1.305,1.249,1.077,0.9
S.Sutton_Creek,1.259,1.654,1.399,1.29,1.242,1.084,1.314,2.073,2.259,2.163,1.865,1.558
S_E_Hazelton1,0.507,0.462,0.454,0.469,0.523,0.556,0.729,1.035,1.056,1.059,0.887,0.594
S_E_Hazelton2,0.507,0.462,0.454,0.469,0.523,0.556,0.729,1.035,1.056,1.059,0.887,0.594
S_E_Hazelton3,0.507,0.462,0.454,0.469,0.523,0.556,0.729,1.035,1.056,1.059,0.887,0.594
S_Slocan_1,4.118253,3.757467,3.975514,4.065557,3.515542,4.973158,4.909172,8.774301,7.62075,4.069343,2.470713,2.868303
S_Slocan_2,4.118253,3.757467,3.975514,4.065557,3.515542,4.973158,4.909172,8.774301,7.62075,4.069343,2.470713,2.868303
S_Slocan_3,4.118253,3.757467,3.975514,4.065557,3.515542,4.973158,4.909172,8.774301,7.62075,4.069343,2.470713,2.868303
Salida_1,0.197,0.149,0.131,0.138,0.185,0.195,0.197,0.297,0.289,0.298,0.244,0.187
Salida_2,0.147,0.112,0.099,0.104,0.138,0.146,0.148,0.222,0.216,0.224,0.183,0.14
Salmon_Inlet1,2.133,2.802,2.37,2.186,2.104,1.836,2.226,3.512,3.826,3.663,3.159,2.64
Salmon_Inlet2,2.133,2.802,2.37,2.186,2.104,1.836,2.226,3.512,3.826,3.663,3.159,2.64
Salt_Springs_1,3.485,1.649,1.618,4.174,3.764,6.943,5.677,7.857,9.589,9.629,8.705,7.331
Salt_Springs_2,8.411,3.98,3.906,10.073,9.084,16.758,13.701,18.962,23.142,23.238,21.011,17.692
SanFrancisq1-3,3.139,2.598,2.8,3.134,2.876,2.997,2.994,4.223,3.938,3.66,3.038,2.408
SanFrancisq1-4,3.348,2.771,2.987,3.343,3.067,3.196,3.194,4.505,4.2,3.905,3.24,2.568
SanFrancisq1-6,8.37,6.929,7.466,8.359,7.669,7.991,7.985,11.262,10.501,9.761,8.101,6.42
SanFrancisq1_1A,8.37,6.929,7.466,8.359,7.669,7.991,7.985,11.262,10.501,9.761,8.101,6.42
SanFrancisq2_1,2.81,2.326,2.507,2.806,2.575,2.683,2.681,3.781,3.526,3.277,2.72,2.156
SanFrancisq2_2,2.81,2.326,2.507,2.806,2.575,2.683,2.681,3.781,3.526,3.277,2.72,2.156
SanFrancisq2_3,2.81,2.326,2.507,2.806,2.575,2.683,2.681,3.781,3.526,3.277,2.72,2.156
SanGabrielHydroU1,1.453,1.214,1.297,1.442,1.346,1.405,1.448,2.043,1.929,1.812,1.506,1.167
SanGabrielHydroU2,0.41,0.342,0.366,0.407,0.38,0.396,0.408,0.576,0.544,0.511,0.425,0.329
San_Dimas_1,3.689,3.081,3.292,3.66,3.417,3.568,3.675,5.187,4.896,4.6,3.824,2.961
San_Dimas_Wash,0.391,0.327,0.349,0.388,0.362,0.378,0.39,0.55,0.519,0.488,0.406,0.314
San_Fernando_1,1.244,1.03,1.11,1.242,1.14,1.188,1.187,1.673,1.561,1.451,1.204,0.955
San_Fernando_2,1.244,1.03,1.11,1.242,1.14,1.188,1.187,1.673,1.561,1.451,1.204,0.955
SantaAna1-2,0.298,0.249,0.266,0.296,0.276,0.288,0.297,0.419,0.396,0.372,0.309,0.239
SantaAna1-3,0.298,0.249,0.266,0.296,0.276,0.288,0.297,0.419,0.396,0.372,0.309,0.239
SantaAna1-4,0.298,0.249,0.266,0.296,0.276,0.288,0.297,0.419,0.396,0.372,0.309,0.239
Santa_Ana1-1,0.298,0.249,0.266,0.296,0.276,0.288,0.297,0.419,0.396,0.372,0.309,0.239
Santa_Ana_3_1,1.155,0.965,1.031,1.146,1.07,1.117,1.151,1.624,1.533,1.441,1.197,0.927
Santa_Felicia1,0.15,0.15,0.145,0.15,0.135,0.15,0.145,0.15,0.145,0.15,0.15,0.145
Santa_Felicia2,0.823,0.823,0.797,0.823,0.744,0.823,0.797,0.823,0.797,0.823,0.823,0.797
ScottFlat7P,0.19,0.161,0.148,0.154,0.188,0.206,0.247,0.337,0.334,0.334,0.292,0.211
SepulvedaCanyon,3.353,2.801,2.992,3.327,3.106,3.243,3.341,4.715,4.451,4.182,3.476,2.692
Seton_1,10.40401,9.492549,10.0434,10.27088,8.881369,12.56377,12.40212,22.16666,19.25242,10.28045,6.241801,7.246241
Seven_Mile_1,43.62097,39.79949,42.10907,43.0628,37.23699,52.67621,51.99846,92.93832,80.71979,43.10291,26.17005,30.38137
Seven_Mile_2,43.62097,39.79949,42.10907,43.0628,37.23699,52.67621,51.99846,92.93832,80.71979,43.10291,26.17005,30.38137
Seven_Mile_3,43.62097,39.79949,42.10907,43.0628,37.23699,52.67621,51.99846,92.93832,80.71979,43.10291,26.17005,30.38137
Seven_Mile_4,43.62097,39.79949,42.10907,43.0628,37.23699,52.67621,51.99846,92.93832,80.71979,43.10291,26.17005,30.38137
Shasta_1,12.91,30.006,18.772,19.877,11.654,9.891,16.855,52.7,58.201,69.841,46.358,33.762
Shasta_2,12.91,30.006,18.772,19.877,11.654,9.891,16.855,52.7,58.201,69.841,46.358,33.762
Shasta_3,12.91,30.006,18.772,19.877,11.654,9.891,16.855,52.7,58.201,69.841,46.358,33.762
Shasta_4,12.91,30.006,18.772,19.877,11.654,9.891,16.855,52.7,58.201,69.841,46.358,33.762
Shasta_5,12.91,30.006,18.772,19.877,11.654,9.891,16.855,52.7,58.201,69.841,46.358,33.762
Sheep_Creek1,0.038,0.077,0.034,0.032,0.044,0.057,0.191,0.239,0.273,0.254,0.259,0.179
ShoshnFalls1,0.056,0.046,0.05,0.056,0.051,0.054,0.053,0.075,0.07,0.065,0.054,0.043
ShoshnFalls2,0.037,0.031,0.033,0.037,0.034,0.036,0.036,0.05,0.047,0.044,0.036,0.029
ShoshnFalls3,1.075,0.89,0.959,1.073,0.985,1.026,1.025,1.446,1.348,1.253,1.04,0.824
Shoshone_1,0.372,0.453,0.277,0.279,0.326,0.362,0.374,0.859,1.615,1.702,1.839,1.091
Shoshone_A,3.608,2.987,3.219,3.603,3.306,3.445,3.442,4.855,4.527,4.208,3.492,2.768
Shoshone_B,3.608,2.987,3.22,3.603,3.306,3.445,3.44,4.86,4.53,4.21,3.492,2.77
Shuswap_1,0.6502505,0.5932843,0.6277128,0.64193,0.5550856,0.7852354,0.7751324,1.385416,1.203276,0.6425278,0.3901125,0.45289
Shuswap_2,0.6502505,0.5932843,0.6277128,0.64193,0.5550856,0.7852354,0.7751324,1.385416,1.203276,0.6425278,0.3901125,0.45289
Silver_Lake,0.811,0.617,0.542,0.57,0.762,0.804,0.814,1.224,1.19,1.23,1.005,0.772
Siphon1,0.77,0.689,0.697,0.746,0.737,0.786,0.889,1.203,1.173,1.148,0.985,0.691
Siphon2,0.77,0.689,0.697,0.746,0.737,0.786,0.889,1.203,1.173,1.148,0.985,0.691
Site_980_65,0.712,0.603,0.553,0.578,0.705,0.774,0.928,1.262,1.254,1.252,1.097,0.791
