productionRank,Name,Power_Model_1_true_0_false_,lat_1_8_,lon_1_8_,nameplate_MW_,annualProduction_MWh_,lat,long,ROR,Units,Pump,Reservoir,alpha,Slope_NID,Slope_Grand,Head_NID_m_,Storage_m3_,ID,BA,HUC2
1,'GrandCouleePG07',1,47.9375,-118.9375,6956.88,20887241,47.899368,-118.971541,0,30,6,1,0.05,9999,0.021688707,115.824,6395600000,6163,BPAT,17
2,'ChiefJoseph01',1,48.0625,-119.6875,2612.4,10474484,48.032292,-119.662392,1,27,0,0,0.05,0.00280185,9999,62.484,731453640,3921,BPAT,17
3,'JohnDay01',1,45.6875,-120.8125,2160,8170688,45.691573,-120.784451,1,16,0,0,0.05,0.001356475,9999,34.4424,3120704400,3082,BPAT,17
4,'The_Dalles_1',1,45.5625,-121.1875,1819.7,6011823,45.615,-121.1383,1,24,0,0,0.05,0.003045569,9999,34.7472,407048400,3895,BPAT,17
5,'Rocky_Reach_C_1',1,47.5625,-120.3125,1299.6,5756315,47.5483,-120.3133,1,11,0,0,0.05,0.001468125,9999,34.1376,481057200,3883,CHPD,17
6,'Wanapum01',1,46.9375,-119.9375,1236,5383825,46.920348,-119.97975,1,11,0,0,0.05,0.002042404,9999,24.384,981850080,3888,GCPD,17
7,'Bonneville1',1,45.6875,-121.9375,1224.2,4849500,45.6416,-121.9333,1,20,0,0,0.05,0.002333956,9999,15.24,662378760,3075,BPAT,17
8,'McNary01',1,45.9375,-119.1875,990.5,4408645,45.911516,-119.207143,1,14,0,0,0.05,0.001737191,9999,22.86,1665198000,3084,BPAT,17
9,'Wells01',1,47.9375,-119.9375,815,4125540,47.940686,-119.913516,1,10,0,0,0.05,0.001770416,9999,43.8912,616740000,3886,DOPD,17
10,'Priest_Rapids_1',1,46.6875,-119.9375,955.6,3978012,46.6459,-119.907,1,10,0,0,0.05,0.003619313,9999,23.7744,235594680,3887,GCPD,17
11,'Boundary51',1,48.9375,-117.3125,1039.8,3454060,48.959217,-117.338548,0,6,0,1,0.05,0.013707946,0.013426342,100.584,117200000,6433,SCL,17
12,'Glen_Canyon1',1,36.9375,-111.4375,1296,3276562,36.9379,-111.4842,1,8,0,0,0.05,0.002140987,9999,176.4792,36850215000,153,WALC,15
13,'Rock_Island_A',1,47.3125,-120.0625,629.43,2430699,47.3462,-120.0917,1,19,0,0,0.05,0.001022427,9999,16.79448,161585880,6200,CHPD,17
14,'EdwardCHyatt2',1,39.5625,-121.5625,798.69,2316594,39.559501,-121.514767,0,6,3,1,0.05,0.007024492,0.03033837,227.9904,4366519200,437,CIPV,18
15,'Libby_1',1,48.4375,-115.3125,525,2053180,48.4116,-115.3083,0,5,0,1,0.05,0.002184231,0.016653828,110.3376,7434200000,6172,BPAT,17
16,'Brownlee1',1,44.8125,-116.9375,585.4,1956571,44.83651,-116.89838,0,5,0,1,0.05,0.004005137,0.01626653,115.824,1813215600,811,IPTV,17
17,'Hoover_Dam_N1',1,36.0625,-114.6875,1037,1909061,36.078949,-114.669798,0,8,0,1,0.05,0.002218684,0.028789176,180.4416,37296734760,154,NEVP,15
18,'Shasta_1',1,40.6875,-122.4375,710,1904135,40.7186,-122.4192,0,5,0,1,0.05,0.004231512,0.023625198,160.3248,5750311073,445,CIPV,18
19,'LowerMonumentl1',1,46.5625,-118.5625,810,1837014,46.548618,-118.581623,1,6,0,0,0.05,0.003197431,9999,30.48,532863360,3927,BPAT,17
20,'Little_Goose_1',1,46.5625,-118.0625,810,1835922,46.58362,-118.02699,1,6,0,0,0.05,0.002795388,9999,29.8704,697162896,3926,BPAT,17
21,'Lower_Granite_1',1,46.6875,-117.4375,810,1781904,46.65797,-117.43103,1,6,0,0,0.05,0.003057819,9999,30.48,598237800,6175,BPAT,17
22,'Noxon_Rapids_1',1,47.9375,-115.6875,532.4,1599527,47.944851,-115.715751,0,5,0,1,0.05,0.004100251,0.007100469,50.4444,493400000,2199,AVA,17
23,'Hells_Canyon_1',1,45.3125,-116.6875,391.5,1589680,45.323169,-116.657432,1,3,0,0,0.05,0.008552093,9999,98.4504,231894240,3013,IPTV,17
24,'Hoover_Dam_A1',1,36.0625,-114.6875,1037,1499968,36.078949,-114.669798,0,9,0,1,0.05,0.002218684,0.028789176,180.4416,37296734760,8902,WALC,15
25,'Dworshak_1',1,46.4375,-116.3125,400,1413670,46.5099,-116.2961,1,3,0,0,0.05,0.006294108,9999,192.9384,4391188800,840,BPAT,17
26,'Ice_Harbor_1',1,46.3125,-118.8125,603,1263927,46.280109,-118.821679,1,6,0,0,0.05,0.00291035,9999,30.48,501409620,3925,BPAT,17
27,'Colgate_1',1,39.4375,-121.1875,352.39,1183876,39.409946,-121.161325,0,2,0,1,0.05,0.010082293,0.025045292,190.8048,1245814800,454,CIPV,18
28,'DevilCanyon1',1,34.1875,-117.3125,280,1143380,34.188092,-117.321368,1,4,0,0,0.05,0.016480441,9999,9.144,1184140.8,436,CISC,18
29,'Kerr_KER1',1,47.6875,-114.1875,207.6,1032055,47.665979,-114.198122,0,3,0,1,0.05,0.001307307,0.007616867,56.9976,2209200000,2188,NWMT,17
30,'CabinetGorge1',1,48.0625,-116.0625,265.2,1021306,48.0856,-116.0571,1,4,0,0,0.05,0.005490876,9999,59.436,129022008,833,AVA,17
31,'Davis_Dam_1',1,35.1875,-114.5625,255,989907,35.1959,-114.57,0,5,0,1,0.05,0.001386478,0.007875066,42.672,2242900000,152,WALC,15
32,'BigCreek3-1',1,37.1875,-119.3125,174.4,943294,37.229702,-119.233391,1,5,0,0,0.05,0.004374901,9999,50.292,110766504,319,CISC,18
33,'Round_Butte_1',1,44.5625,-121.3125,246.9,890175,44.6042,-121.2769,1,3,0,0,0.05,0.007805174,9999,129.54,659911800,3050,PGE,17
34,'DonPedro1',1,37.6875,-120.4375,203.2,886529,37.69806,-120.42051,0,4,0,1,0.05,0.00577099,0.022334204,170.688,2837004000,439,TIDC,18
35,'Hungry_Horse_1',1,48.3125,-114.0625,428,864300,48.34153,-114.01367,1,4,0,0,0.05,0.004373941,9999,160.02,4425726240,2203,BPAT,17
36,'Pit_5_H1',1,40.9375,-121.8125,164,854008,40.959625,-121.857426,1,4,0,0,0.05,0.01504061,9999,11.5824,407048.4,268,CIPV,18
37,'Collierville1',1,38.1875,-120.3125,252.5,848264,38.1461,-120.3547,1,2,0,0,0.05,0.014104233,9999,16.764,394713.6,54555,CIPV,18
38,'Oxbow_(OR)_1',1,44.9375,-116.8125,220,813724,44.97094,-116.83539,0,4,0,1,0.05,0.007734736,0.008649663,39.624,72017963.28,3014,IPTV,17
39,'Folsom_1',1,38.6875,-121.1875,215.1,786069,38.70744,-121.15675,0,3,0,1,0.05,0.003874048,0.013426342,83.82,1235946960,441,BANC,18
40,'Dion_R_Holm_1',1,37.8125,-119.9375,170,782616,37.951196,-119.934782,0,2,0,1,0.05,9999,0.012393547,51.2064,337400000,380,CIPV,18
41,'Gorge21',1,48.6875,-121.1875,207.3,775769,48.702795,-121.168379,0,4,0,1,0.05,0.015889946,0.015362834,102.108,111000000,6431,SCL,17
42,'Mayfield_41',1,46.5625,-122.5625,162,748712,46.5625,-122.5625,0,4,0,1,0.05,0.005697085,0.009811558,70.104,227199615.1,3917,TPWR,17
43,'WhiteRock1',1,38.9375,-120.8125,250,718043,38.7715,-120.8128,1,2,0,0,0.05,0.015612463,9999,29.1084,3873127.2,435,BANC,18
44,'James_B_Black_1',1,41.0625,-121.9375,169.1,704284,41.0414,-121.9853,0,2,0,1,0.05,0.012437292,0.008391464,62.1792,30000000,249,CIPV,18
45,'Jaybird_H1',1,38.8125,-120.5625,154,687258,38.829192,-120.528967,1,2,0,0,0.05,0.040715333,9999,39.624,669779.64,431,BANC,18
46,'Haas1',1,37.0625,-118.9375,144,683120,37.0042,-118.9684,0,2,0,1,0.05,0.007094752,0.010457055,79.248,164792928,240,CIPV,18
47,'BigCreek2A-1',1,37.1875,-119.1875,110,680756,37.232666,-119.146428,0,2,0,1,0.05,0.002713402,0.006713171,36.576,110766504,322,CISC,18
48,'Poe_1',1,39.8125,-121.4375,128,679771,39.8097,-121.4318,1,2,0,0,0.05,0.012755638,9999,12.192,1485109.92,272,CIPV,18
49,'MammothPool1',1,37.3125,-119.3125,190,675630,37.3231,-119.3172,0,2,0,1,0.05,0.014745245,0.016008331,100.584,151700000,344,CISC,18
50,'HelmsPS1',1,37.0625,-118.9375,1218,669715,37.0042,-118.9684,0,3,3,1,0.05,0.007094752,0.010457055,79.248,164792928,6100,CIPV,18
51,'DiabloHydro_31',1,48.6875,-121.1875,166,661220,48.702795,-121.168379,0,2,0,1,0.05,0.015889946,0.015362834,102.108,111000000,6432,SCL,17
52,'R_C_Kirkwood_1',1,37.9375,-119.8125,129.39,643632,37.964502,-119.842081,0,3,0,1,0.05,9999,0.012264447,11.2776,444100000,382,CIPV,18
53,'Castaic_7',1,34.5625,-118.6875,1522,629513,34.553193,-118.668136,0,8,7,1,0.05,0.009704737,0.007100469,51.816,40088100,392,LDWP,18
54,'Balch2-2',1,36.8125,-119.1875,107.1,624693,36.821084,-119.177212,1,2,0,0,0.05,0.072721809,9999,49.9872,400881,218,CIPV,18
55,'Yellowtail_1',1,45.3125,-107.9375,250,606936,45.3163,-107.9216,0,4,0,1,0.05,0.006742877,0.020655911,14.0208,1760600000,2204,WAUW,10
56,'Pine_Flat_1',1,36.8125,-119.3125,173.7,594324,36.8316,-119.325,0,3,0,1,0.05,0.005708992,0.017299326,129.2352,1233500000,7907,CIPV,18
57,'Kerckhoff_2_1',1,37.0625,-119.5625,153.9,581754,37.092232,-119.546436,1,1,0,0,0.05,0.011546254,9999,26.2128,5244756.96,682,CIPV,18
58,'Ross_41',1,48.6875,-121.0625,450,561120,48.73153,-121.06604,0,4,0,1,0.05,0.006439848,0.021301408,120.396,1791938070,6202,SCL,17
59,'Electra_1',1,38.4375,-120.5625,91.99,555322,38.4205,-120.5495,1,3,0,0,0.05,0.031338993,9999,13.716,43788.54,239,CIPV,18
60,'BigCreek4-1',1,37.1875,-119.1875,100,541866,37.229702,-119.233391,1,2,0,0,0.05,0.004374901,9999,50.292,110766504,320,CISC,18
61,'Mossyrock_51',1,46.5625,-122.4375,300,538112,46.5348,-122.42511,0,2,0,1,0.05,0.006694414,0.023883397,161.0868,2343612000,3918,TPWR,17
62,'Rock_Creek_H1',1,39.9375,-121.3125,113.9,536803,39.973751,-121.291966,1,2,0,0,0.05,0.01150008,9999,35.052,5427312,275,CIPV,18
63,'Swift_1_HY11',1,46.0625,-122.1875,240,530583,46.064,-122.197,0,3,0,1,0.05,0.005951261,0.015750132,121.92,931900000,3850,PACW,17
64,'Pit_7_H1',1,40.8125,-122.0625,110.3,525074,40.811134,-122.044777,1,2,0,0,0.05,0.011532024,9999,67.9704,42061668,270,CIPV,18
65,'Palisades_1',1,43.3125,-111.1875,176.4,521312,43.331827,-111.200727,0,4,0,1,0.05,0.002304714,0.010586154,75.8952,1748840279,850,PAID,17
66,'MIddleFork1',1,39.0625,-120.5625,131.16,482440,39.0264,-120.6032,1,2,0,0,0.05,0.029410219,9999,19.5072,191189.4,425,CIPV,18
67,'Camino_H1',1,38.8125,-120.5625,150,478088,38.829192,-120.528967,1,2,0,0,0.05,0.040715333,9999,39.624,669779.64,430,BANC,18
68,'Moccasin_1',1,37.8125,-120.3125,115,475536,37.8123,-120.3057,1,2,0,0,0.05,0.012213846,9999,15.3924,683347.92,381,CIPV,18
69,'BigCreek1-1',1,37.1875,-119.1875,88.3,467032,37.171971,-119.166817,1,4,0,0,0.05,0.004575259,9999,51.816,110766504,317,CISC,18
70,'Thompson_Falls1',1,47.5625,-115.3125,87.1,458899,47.5916,-115.330544,1,7,0,0,0.05,0.001569754,9999,15.24,30158586,2195,NWMT,17
71,'Long_Lake_1',1,47.8125,-117.8125,70,457872,47.83726,-117.83923,0,4,0,1,0.05,0.006440123,0.009036961,64.3128,129614078.4,3867,AVA,17
72,'Pit_3_H1',1,41.0625,-121.6875,80.1,449472,41.0218,-121.6767,0,3,0,1,0.05,0.004739558,0.004776679,32.9184,51691446.36,266,CIPV,18
73,'BoxCanyonAVA1',1,48.6875,-117.4375,84.75,446633,48.720187,-117.439466,1,4,0,0,0.05,0.002716995,9999,32.004,74008800,3891,AVA,17
74,'Fort_Peck_1',1,47.9375,-106.4375,105.5,438481,47.997082,-106.417673,1,3,0,0,0.05,0.000579727,9999,67.056,23559468000,6623,WAUW,10
75,'Pit_4_1',1,40.9375,-121.8125,103.4,426318,40.9878,-121.7692,1,2,0,0,0.05,0.01607816,9999,20.4216,2429955.6,267,CIPV,18
76,'Caribou_2_4',1,40.1875,-121.0625,122,415300,40.1744,-121.0888,0,2,0,1,0.05,0.000907538,0.005163978,27.432,1613400000,223,CIPV,18
77,'Parker_Dam_1',1,34.3125,-114.1875,120,410960,34.29605,-114.14036,1,4,0,0,0.05,0.008345823,9999,24.384,222026400,447,WALC,15
78,'Stanislaus_HC1',1,38.1875,-120.3125,91,406261,38.1461,-120.3547,1,1,0,0,0.05,0.014104233,9999,16.764,394713.6,285,CIPV,18
79,'Ryan1',1,47.5625,-111.0625,66.4,405656,47.56991,-111.12261,1,8,0,0,0.05,0.007599349,9999,23.1648,4505902.44,2194,NWMT,10
80,'Trinity_1',1,40.8125,-122.8125,140,402381,40.79673,-122.76083,0,2,0,1,0.05,0.004645483,0.021172309,139.5984,3405477928,451,BANC,18
81,'Keswick_1',1,40.5625,-122.4375,117,394023,40.612,-122.44514,1,3,0,0,0.05,0.007675672,9999,36.8808,30999819.36,443,BANC,18
82,'Exchequer',1,37.5625,-120.3125,94.5,393737,37.58413,-120.27237,1,1,0,0,0.05,0.006397027,9999,133.1976,1356828000,409,CIPV,18
83,'BigCreek2-3',1,37.1875,-119.1875,66.4,391606,37.232666,-119.146428,0,4,0,1,0.05,0.002713402,0.006713171,36.576,110766504,318,CISC,18
84,'FlamingGorge1',1,40.9375,-109.4375,151.95,386817,40.9149,-109.4219,0,3,0,1,0.05,0.003477265,0.019752215,136.5504,4937743788,6405,WACM,15
85,'Pelton_1',1,44.6875,-121.1875,109.8,381388,44.69398,-121.23115,0,3,0,1,0.05,0.010106764,0.008004166,59.436,39224664,3048,PGE,17
86,'Summer_Falls1',1,47.4375,-119.3125,94,372844,47.456531,-119.283692,0,2,0,1,0.05,0.003987158,0.005163978,5.7912,26100000,56695,TPWR,17
87,'BigCreek8-1',1,37.1875,-119.4375,75,372307,37.144075,-119.449278,0,2,0,1,0.05,0.013069423,0.009166061,75.5904,43200000,321,CISC,18
88,'Pit_6_H1',1,40.9375,-121.9375,79,371282,40.927345,-121.975954,1,2,0,0,0.05,0.013357765,9999,53.9496,19612332,269,CIPV,18
89,'Merwin_1',1,45.9375,-122.5625,135,362892,45.95662,-122.55691,1,3,0,0,0.05,0.005272793,9999,70.104,520528560,3847,PACW,17
90,'NewMelones1',1,37.9375,-120.5625,300,355060,37.950885,-120.522215,1,2,0,0,0.05,0.005705051,9999,187.1472,3540087600,6158,CIPV,18
91,'Spring_Creek_1',1,40.6875,-122.4375,191.6,352204,40.665796,-122.462138,1,2,0,0,0.05,9999,9999,60.96,0,450,CIPV,18
92,'Tiger_Creek_H1',1,38.4375,-120.5625,56,339370,38.4413,-120.5051,1,2,0,0,0.05,0.015915931,9999,31.02864,3219382.8,287,CIPV,18
93,'Donnells',1,38.3125,-119.9375,72,329919,38.3302,-119.9613,0,1,0,1,0.05,0.013693443,0.012522646,94.488,80200000,415,CIPV,18
94,'Chelan_A_1',1,47.8125,-120.0625,59.2,323858,47.83426,-120.01229,1,2,0,0,0.05,0.000403358,9999,17.3736,833955828,6424,CHPD,17
95,'Belden_1',1,40.0625,-121.1875,119,316308,40.0757,-121.1612,0,1,0,1,0.05,0.023276623,0.004131182,37.7952,61400000,219,CIPV,18
96,'Yale1',1,45.9375,-122.3125,134,316232,45.96559,-122.33517,0,2,0,1,0.05,0.005663321,0.012651746,94.1832,495900000,3852,PACW,17
97,'CastaicInflowHydro',1,34.5625,-118.6875,99,310757,34.553193,-118.668136,0,1,1,1,0.05,0.009704737,0.007100469,51.816,40088100,392,LDWP,18
98,'Woodleaf',1,39.5625,-121.0625,60,308346,39.5826,-121.1155,0,1,0,1,0.05,0.011860687,0.010715254,79.248,80977962,419,CIPV,18
99,'H_M_Jackson_1',1,47.9375,-121.6875,111.8,303260,47.9746,-121.6868,0,4,0,1,0.05,0.005964297,0.010327956,73.7616,238604371.2,7588,BPAT,17
100,'Lower_Baker_3',1,48.6875,-121.6875,111.75,296319,48.66269,-121.688449,0,2,0,1,0.05,0.007781382,0.010844353,84.4296,200600000,3855,PSEI,17
101,'Upper_Baker_1',1,48.6875,-121.6875,104.8,295232,48.720575,-121.631078,0,2,0,1,0.05,0.006509715,0.004518481,92.6592,352100000,3861,PSEI,17
102,'Ralston',1,38.9375,-120.8125,89.5,291212,38.987168,-120.773526,1,1,0,0,0.05,0.009850155,9999,24.0792,3429074.4,427,CIPV,18
103,'Bliss1',1,42.9375,-115.0625,75,287706,42.91382,-115.07113,1,3,0,0,0.05,0.011169801,9999,40.8432,10379734.2,810,IPMV,17
104,'SanFrancisq1_1A',1,34.5625,-118.5625,69.38,279757,34.5302,-118.5234,0,4,0,1,0.05,0.06938578,0.013426342,30.48,399300000,6479,LDWP,18
105,'Cresta_1',1,39.9375,-121.3125,70.4,277212,39.8805,-121.3702,1,2,0,0,0.05,0.011547765,9999,34.4424,5106607.2,231,CIPV,18
106,'Morrow_Point_1',1,38.4375,-107.5625,173.34,276712,38.4519,-107.538,0,2,0,1,0.05,0.017983059,0.018461221,121.92,149590287,514,WACM,15
107,'Detroit_1',1,44.6875,-122.1875,100,266600,44.706366,-122.222076,0,2,0,1,0.05,0.009135793,0.018203022,110.9472,561233400,3077,BPAT,17
108,'Cushman1-21',1,47.4375,-123.1875,43.2,263848,47.42385,-123.22027,0,2,0,1,0.05,0.003982639,0.010198856,76.2,595500000,3914,TPWR,17
109,'Judge_F_Carr_1',1,40.6875,-122.5625,171.2,260490,40.643949,-122.576466,0,2,0,1,0.05,0.005574521,0.011102552,80.1624,340584797.2,442,BANC,18
110,'Cochrane_COC1',1,47.5625,-111.1875,64,259334,47.55377,-111.14904,1,2,0,0,0.05,0.007233968,9999,30.48,10440174.72,2182,NWMT,10
111,'Canyon_Ferry_1',1,46.6875,-111.8125,49.8,258453,46.64845,-111.72828,1,3,0,0,0.05,0.001457711,9999,52.4256,2529867480,6400,NWMT,10
112,'Drum_2_5',1,39.3125,-120.8125,50,251903,39.2544,-120.7749,1,1,0,0,0.05,0.033496795,9999,29.8704,420616.68,236,CIPV,18
113,'Holter_HOL1',1,46.9375,-111.9375,38.4,251408,46.99106,-112.0046,0,4,0,1,0.05,0.001544018,0.004905779,36.576,377444880,2186,NWMT,10
114,'Morony_MOR1',1,47.5625,-111.0625,45,251366,47.58247,-111.06052,1,2,0,0,0.05,0.005809257,9999,28.3464,17131803.72,2191,NWMT,10
115,'W_R_Gianelli_1',1,37.0625,-121.0625,424,242270,37.091669,-121.041286,0,8,8,1,0.05,0.002005935,0.014975536,18.5928,2419300000,448,CIPV,18
116,'CabinCreekA',1,39.6875,-105.6875,300,242162,39.65,-105.7189,1,2,2,0,0.05,0.044368335,9999,64.008,2220264,467,PSCO,10
117,'Salt_Springs_1',1,38.4375,-120.1875,44,240375,38.49794,-120.21818,0,2,0,1,0.05,0.009750952,0.013039044,71.84136,175154160,279,CIPV,18
118,'Rainbow9',1,47.5625,-111.1875,60,232735,47.5346,-111.2041,1,1,0,0,0.05,0.005133039,9999,12.8016,1525814.76,2193,NWMT,10
119,'Prospect2-1',1,42.8125,-122.5625,32,230702,42.776257,-122.533972,1,2,0,0,0.05,0.011893734,9999,16.764,555066,3033,PACW,17
120,'KingsRiverHY',1,36.8125,-119.3125,51.2,230372,36.8316,-119.325,0,1,0,1,0.05,0.005708992,0.017299326,129.2352,1233500000,254,CISC,18
121,'Thermalito_1',1,39.4375,-121.6875,142.72,227414,39.4771,-121.6871,0,4,3,1,0.05,0.000630789,0.001549193,9.6012,70358932.68,438,CIPV,18
122,'LuckyPeak131',1,43.5625,-116.0625,71.25,226234,43.52793,-116.05348,0,3,0,1,0.05,0.006998897,0.013426342,72.2376,378700000,10014,IPTV,17
123,'AmericanFalls1',1,42.8125,-112.9375,92.34,225771,42.7788,-112.87579,0,3,0,1,0.05,9999,0.004131182,28.6512,2061500000,809,IPFE,17
