productionRank,Name,Power_Model_1_true_0_false_,lat_1_8_,lon_1_8_,nameplate_MW_,annualProduction_MWh_,lat,long,ROR,Units,Pump,Reservoir,alpha,Slope_NID,Slope_Grand,Head_NID_m_,Storage_m3_,ID,BA,HUC2
124,'Pit_1_H1',1,41.0625,-121.4375,64,223500,41.0082,-121.4482,1,2,0,0,0.05,0.003460765,9999,10.668,3961937.76,265,CIPV,18
125,'Swift_2_21',1,46.0625,-122.3125,70,219808,46.05953,-122.26011,1,2,0,0,0.05,0.016466014,9999,19.2024,3083700,6265,PACW,17
126,'Horse_Mesa_HM1',1,33.5625,-111.3125,140.7,216320,33.58962,-111.34541,0,4,1,1,0.05,0.006445126,0.012006248,82.9056,322351495.8,145,SRP,15
127,'Forbestown_1',1,39.5625,-121.3125,39,212895,39.56046,-121.27261,1,1,0,0,0.05,0.024034585,9999,24.384,434184.96,417,CIPV,18
128,'W_E_Warne_1',1,34.6875,-118.8125,78.2,210448,34.6443,-118.7643,0,2,0,1,0.05,0.012967345,0.016653828,115.824,210925080,6196,CIPV,18
129,'BlueMesa1',1,38.4375,-107.3125,86.4,208630,38.4547,-107.33472,0,2,0,1,0.05,0.004911926,0.015362834,104.2416,1160334636,512,WACM,15
130,'Bucks_Creek_H1',1,39.9375,-121.1875,59,198844,39.9012,-121.2283,0,2,0,1,0.05,0.007971045,0.004776679,27.1272,127000000,220,CIPV,18
131,'AlbeniFalls1',1,48.1875,-117.0625,42.6,197343,48.18,-117,0,3,0,1,0.05,0.001389947,0.007100469,27.432,1424700000,851,BPAT,17
132,'Lower_Salmon_1',1,42.8125,-114.9375,60,196440,42.84195,-114.90444,0,4,0,1,0.05,0.002390321,0.004389381,14.3256,13444932,816,IPMV,17
133,'Snoqualmie2-6Repower',1,47.5625,-121.8125,40.7,191229,47.54047,-121.83662,1,2,0,0,0.05,0.001791159,9999,5.7912,1008986.64,7867,PSEI,17
134,'Carmen_Smith_1',1,44.3125,-122.0625,114.3,191071,44.3125,-122.0625,0,3,0,1,0.05,0.002688854,0.009811558,5.1816,21600000,3067,BPAT,17
135,'Little_Falls_1',1,47.8125,-117.9375,32,190508,47.82971,-117.91845,1,4,0,0,0.05,0.005796752,9999,17.3736,5242290,3866,AVA,17
136,'Lookout_Point_1',1,43.9375,-122.8125,120,189327,43.91523,-122.75363,1,3,0,0,0.05,0.004103613,9999,73.7616,589233396,3083,BPAT,17
137,'LaGrande_1',1,46.8125,-122.3125,64,187164,46.7901,-122.2867,1,5,0,0,0.05,0.023302568,9999,64.008,8881056,3916,TPWR,17
138,'Baker_Station',1,38.0625,-120.4375,55.63,185992,38.040633,-120.457165,1,27,0,0,0.05,0.017213259,9999,10.0584,135682.8,-1,CIPV,18
139,'Oak_Grove_1',1,45.0625,-121.9375,51,182730,45.07468,-121.96987,1,2,0,0,0.05,0.017342584,9999,20.7264,493392,6505,PGE,17
140,'Toketee_Falls_1',1,43.3125,-122.4375,44.01,181962,43.288413,-122.437,1,3,0,0,0.05,0.008427933,9999,12.192,1296387.48,3040,PACW,17
141,'Cowlitz_Falls1',1,46.4375,-122.0625,70,178388,46.46654,-122.10982,0,2,0,1,0.05,9999,0.005551276,42.672,18500000,7427,BPAT,17
142,'Flatiron_1',1,40.4375,-105.0625,94.5,175615,40.42151,-105.07216,0,3,0,1,0.05,9999,0.001549193,18.288,74000000,518,WACM,10
143,'LostCreek_OR1',1,42.6875,-122.6875,49,174462,42.66519,-122.67617,0,2,0,1,0.05,9999,0.013555442,8.5344,616700000,6174,BPAT,17
144,'Chicago_Park_2P',1,39.1875,-120.8125,42,169173,39.156407,-120.840051,1,1,0,0,0.05,0.028326225,9999,17.0688,127048.44,412,CIPV,18
145,'FriantFR1',1,36.9375,-119.6875,40.59,166324,36.99911,-119.70461,0,4,0,1,0.05,9999,0.012522646,97.2312,535100000,50393,CIPV,18
146,'Alder11',1,46.8125,-122.3125,50,164032,46.798095,-122.334381,0,2,0,1,0.05,0.007550352,0.013039044,88.392,297509208.6,3913,TPWR,17
147,'Green_Peter_1',1,44.4375,-122.5625,80,163018,44.4583,-122.525,0,2,0,1,0.05,0.006932405,0.014846436,97.2312,530400000,3080,BPAT,17
148,'Union_Valley_1',1,38.8125,-120.4375,46.7,155532,38.83241,-120.448547,0,1,0,1,0.05,0.011632035,0.017815723,134.112,328560834.1,6612,BANC,18
149,'JSEastwoodPSInflowHY',1,37.3125,-119.0625,50.8,152220,37.3201,-119.0693,1,1,1,0,0.05,0.016414141,9999,19.812,481057.2,104,CISC,18
,,,,,,,,,,,,,,,,,,,,
150,'Drum1-1',0,39.3125,-120.8125,67.2,149012,39.25409,-120.75001,0,,,0,9999,9999,9999,3047.6952,0,235,CIPV,0
151,'Cushman_2_31',0,47.3125,-123.1875,81,143886,47.39776,-123.20121,0,,,0,9999,9999,9999,3047.6952,0,3915,TPWR,0
152,'Mount_Elbert_1',0,39.0625,-106.3125,200,142084,39.1062,-106.3468,0,,,0,9999,9999,9999,3047.6952,0,6208,WACM,0
153,'Pole_Hill_1',0,40.4375,-105.3125,38.2,141351,40.36415,-105.32409,0,,,0,9999,9999,9999,3047.6952,0,519,WACM,0
154,'Crystal_1',0,38.4375,-107.5625,31.5,141228,38.51049,-107.62357,0,,,0,9999,9999,9999,3047.6952,0,6159,WACM,0
155,'JSEastwoodPS',0,37.1875,-119.3125,199,139360,37.190467,-119.186241,0,,,0,9999,9999,9999,3047.6952,0,104,CISC,0
156,'NorthFork_OR1',0,45.3125,-122.3125,40.8,138836,45.24414,-122.28109,0,,,0,9999,9999,9999,3047.6952,0,3047,PGE,0
157,'Narrows2',0,39.3125,-121.1875,55,136628,39.39596,-121.14673,0,,,0,9999,9999,9999,3047.6952,0,455,CIPV,0
158,'Pardee_1',0,38.1875,-120.9375,29.99,135195,38.25267,-120.8476,0,,,0,9999,9999,9999,3047.6952,0,376,CIPV,0
159,'Lemolo_2_1',0,43.3125,-122.4375,38.5,130678,43.299582,-122.357851,0,,,0,9999,9999,9999,3047.6952,0,6421,PACW,0
160,'Butt_Valley_1',0,40.0625,-121.1875,41,130521,40.16965,-121.20773,0,,,0,9999,9999,9999,3047.6952,0,221,CIPV,0
161,'Caribou1-1',0,40.0625,-121.1875,72,129432,40.09121,-121.14532,0,,,0,9999,9999,9999,3047.6952,0,222,CIPV,0
162,'C_J_Strike_1',0,42.9375,-115.9375,27.6,127683,42.94832,-115.97505,0,,,0,9999,9999,9999,3047.6952,0,812,IPTV,0
163,'BlackEagle1',0,47.4375,-111.3125,24,126266,47.52116,-111.26127,0,,,0,9999,9999,9999,3047.6952,0,2181,NWMT,0
164,'Swan_Falls_1',0,43.1875,-116.4375,25,119852,43.24347,-116.37901,0,,,0,9999,9999,9999,3047.6952,0,819,IPTV,0
165,'Sullivan_1',0,45.3125,-122.3125,15.4,119683,45.27476,-122.27175,0,,,0,9999,9999,9999,3047.6952,0,3053,PGE,0
166,'Hauser_HAU1',0,46.8125,-111.9375,17,119241,46.76501,-111.88734,0,,,0,9999,9999,9999,3047.6952,0,2185,NWMT,0
167,'Faraday_1',0,45.3125,-122.4375,36.6,118177,45.2679,-122.319,0,,,0,9999,9999,9999,3047.6952,0,3045,PGE,0
168,'Dutch_Flat_2_3P',0,39.3125,-120.9375,26,115284,39.20604,-120.84716,0,,,0,9999,9999,9999,3047.6952,0,413,CIPV,0
169,'Loon_Lake_H1',0,39.0625,-120.4375,82,114790,38.98479,-120.32784,0,,,0,9999,9999,9999,3047.6952,0,432,BANC,0
170,'Turnbull1',0,47.5625,-112.1875,13,114192,47.622694,-112.067889,0,,,0,9999,9999,9999,3047.6952,0,57690,NWMT,0
171,'MiddleGorge1',0,37.4375,-118.5625,37.5,112770,37.46822,-118.56252,0,,,0,9999,9999,9999,3047.6952,0,401,LDWP,0
172,'Seminoe_1',0,42.1875,-106.9375,51.6,110022,42.16769,-106.91149,0,,,0,9999,9999,9999,3047.6952,0,4182,WACM,0
173,'ControlGorge1',0,37.4375,-118.5625,37.5,107773,37.43818,-118.5564,0,,,0,9999,9999,9999,3047.6952,0,393,LDWP,0
174,'UpperGorge1',0,37.4375,-118.5625,37.5,106595,37.54605,-118.58998,0,,,0,9999,9999,9999,3047.6952,0,407,LDWP,0
175,'HillsCreek1',0,43.6875,-122.4375,30,102172,43.71068,-122.42385,0,,,0,9999,9999,9999,3047.6952,0,3081,BPAT,0
176,'SanFrancisq2_1',0,34.4375,-118.4375,42,101544,34.50382,-118.39252,0,,,0,9999,9999,9999,3047.6952,0,6480,LDWP,0
177,'Monroe_Street_6',0,47.6875,-117.4375,14.8,101518,47.6617,-117.42544,0,,,0,9999,9999,9999,3047.6952,0,9095,AVA,0
178,'El_Dorado_1',0,38.8125,-120.6875,21,99676,38.7935,-120.619,0,,,0,9999,9999,9999,3047.6952,0,238,CIPV,0
179,'Lemolo1-1',0,43.3125,-122.3125,31.99,99580,43.32254,-122.19441,0,,,0,9999,9999,9999,3047.6952,0,3029,PACW,0
180,'Gem_State_1',0,43.4375,-112.0625,22.6,98391,43.42085,-112.10203,0,,,0,9999,9999,9999,3047.6952,0,790,PAID,0
181,'Dutch_Flat_1',0,39.3125,-120.9375,22,97548,39.18986,-120.85918,0,,,0,9999,9999,9999,3047.6952,0,237,CIPV,0
182,'Cutler_1',0,41.8125,-111.9375,30,97478,41.83653,-112.04818,0,,,0,9999,9999,9999,3047.6952,0,3646,PAUT,0
183,'Upper_Salmon1',0,42.8125,-114.9375,18,97208,42.77111,-114.89472,0,,,0,9999,9999,9999,3047.6952,0,822,IPMV,0
184,'AndersonRanch1',0,43.4375,-115.5625,40,96904,43.35714,-115.45239,0,,,0,9999,9999,9999,3047.6952,0,6395,IPTV,0
185,'Electron_1',0,46.9375,-121.9375,22.8,96723,46.90608,-122.03953,0,,,0,9999,9999,9999,3047.6952,0,3854,PSEI,0
186,'Kortes_1',0,42.1875,-106.9375,36,96441,42.17634,-106.87949,0,,,0,9999,9999,9999,3047.6952,0,4180,WACM,0
187,'IID_Drop_4_1',0,32.8125,-115.4375,19.6,95594,32.78751,-115.32602,0,,,0,9999,9999,9999,3047.6952,0,387,IID,0
188,'MuckValley',0,40.9375,-121.1875,32.5,95547,41.01502,-121.15497,0,,,0,9999,9999,9999,3047.6952,0,10458,CIPV,0
189,'Upper_Salmon3',0,42.8125,-114.9375,16.5,93658,42.77167,-114.9075,0,,,0,9999,9999,9999,3047.6952,0,7079,IPMV,0
190,'KernRiver3_1',0,35.6875,-118.4375,36.8,93472,35.77561,-118.43588,0,,,0,9999,9999,9999,3047.6952,0,339,CIPV,0
191,'AGWishon1',0,37.0625,-119.5625,22.8,93426,37.15101,-119.50472,0,,,0,9999,9999,9999,3047.6952,0,293,CIPV,0
192,'Alcova1',0,42.5625,-106.6875,41.4,90728,42.5636,-106.70956,0,,,0,9999,9999,9999,3047.6952,0,6409,WACM,0
193,'Tulloch_1',0,37.8125,-120.6875,19.7,88828,37.87526,-120.6035,0,,,0,9999,9999,9999,3047.6952,0,416,CIPV,0
194,'Nimbus_1',0,38.5625,-121.3125,17.26,87850,38.63624,-121.21981,0,,,0,9999,9999,9999,3047.6952,0,444,CIPV,0
195,'Shoshone_A',0,39.5625,-107.3125,14.4,86931,39.57,-107.22702,0,,,0,9999,9999,9999,3047.6952,0,476,PSCO,0
196,'Post_Falls_1',0,47.6875,-117.0625,14.5,86642,47.74472,-116.94549,0,,,0,9999,9999,9999,3047.6952,0,835,AVA,0
197,'Balch1-1',0,36.8125,-119.1875,34,85992,36.92559,-119.09651,0,,,0,9999,9999,9999,3047.6952,0,217,CIPV,0
198,'KernRiver1_1',0,35.4375,-118.9375,25.6,85388,35.45129,-119.03868,0,,,0,9999,9999,9999,3047.6952,0,340,CIPV,0
199,'Leaburg_1',0,44.0625,-122.8125,13.5,85066,44.10109,-122.68901,0,,,0,9999,9999,9999,3047.6952,0,3068,BPAT,0
200,'Sand_Bar',0,38.1875,-120.1875,18.6,83869,38.18314,-120.15873,0,,,0,9999,9999,9999,3047.6952,0,50400,CIPV,0
201,'Haypress_LGEN',0,39.6875,-120.5625,18.76,83182,39.56569,-120.59691,0,,,0,9999,9999,9999,3047.6952,0,10253,CIPV,0
202,'Roosevelt',0,33.6875,-111.1875,36.02,82735,33.67389,-111.1568,0,,,0,9999,9999,9999,3047.6952,0,149,SRP,0
203,'De_Sabla_1',0,39.8125,-121.6875,18.5,82294,39.93371,-121.61187,0,,,0,9999,9999,9999,3047.6952,0,232,CIPV,0
204,'Smith_Falls1',0,48.9375,-116.5625,38.1,81056,48.92988,-116.65634,0,,,0,9999,9999,9999,3047.6952,0,54249,BPAT,0
205,'Minidoka_6',0,42.6875,-113.4375,27.7,80902,42.67039,-113.48217,0,,,0,9999,9999,9999,3047.6952,0,6398,IPMV,0
206,'Etiwanda_Hydro',0,34.1875,-117.4375,24,80825,34.09111,-117.52833,0,,,0,9999,9999,9999,3047.6952,0,745,CISC,0
207,'Cougar_1',0,44.1875,-122.3125,28,79994,44.12872,-122.24091,0,,,0,9999,9999,9999,3047.6952,0,3076,BPAT,0
208,'Wise1',0,38.8125,-121.0625,17.7,78482,38.88981,-121.09836,0,,,0,9999,9999,9999,3047.6952,0,292,CIPV,0
209,'LakeHodges1',0,33.0625,-117.1875,40,77643,33.063203,-117.11975,0,,,0,9999,9999,9999,3047.6952,0,57729,CISD,0
210,'NineMile2Exp',0,47.8125,-117.5625,29.1,77144,47.77495,-117.54379,0,,,0,9999,9999,9999,3047.6952,0,3869,AVA,0
211,'McNaryFishway',0,45.9375,-119.3125,10,76874,45.935591,-119.351077,0,,,0,9999,9999,9999,3047.6952,0,7511,BPAT,0
212,'River_Mill_1',0,45.3125,-122.4375,18.8,76517,45.29978,-122.35026,0,,,0,9999,9999,9999,3047.6952,0,3049,PGE,0
213,'WarmSpringsPwr',0,44.6875,-121.1875,19.6,76320,44.67528,-121.291676,0,,,0,9999,9999,9999,3047.6952,0,54721,PACW,0
214,'Alamo_1',0,34.4375,-118.6875,18,75755,34.49153,-118.61946,0,,,0,9999,9999,9999,3047.6952,0,905,CISC,0
215,'Monticello_1',0,38.4375,-122.0625,12.49,75651,38.51388,-122.104,0,,,0,9999,9999,9999,3047.6952,0,7646,CIPV,0
216,'RioBravo_Hydro1',0,35.3125,-119.1875,18.4,74600,35.39806,-119.29,0,,,0,9999,9999,9999,3047.6952,0,50037,CIPV,0
217,'Coleman_1',0,40.3125,-122.1875,13,74449,40.39371,-122.12996,0,,,0,9999,9999,9999,3047.6952,0,227,CIPV,0
218,'Mojave_Siphon_1',0,34.4375,-117.3125,34.5,74007,34.39103,-117.33547,0,,,0,9999,9999,9999,3047.6952,0,7072,CISC,0
219,'Foster_1',0,44.4375,-122.6875,20,72652,44.41506,-122.67028,0,,,0,9999,9999,9999,3047.6952,0,6552,BPAT,0
220,'Packwood',0,46.5625,-121.6875,27.5,71549,46.59575,-121.56946,0,,,0,9999,9999,9999,3047.6952,0,3929,BPAT,0
221,'Upper_Falls_1',0,47.6875,-117.4375,10,71315,47.66307,-117.41506,0,,,0,9999,9999,9999,3047.6952,0,9096,AVA,0
222,'Sly_Creek_1',0,39.5625,-121.0625,13,70965,39.58609,-121.04032,0,,,0,9999,9999,9999,3047.6952,0,776,CIPV,0
223,'FremontCanyon1',0,42.4375,-106.8125,66.8,70562,42.49585,-106.8279,0,,,0,9999,9999,9999,3047.6952,0,4176,WACM,0
224,'Mormon_Flat_MF1',0,33.5625,-111.4375,65.05,67576,33.55053,-111.43774,0,,,0,9999,9999,9999,3047.6952,0,148,SRP,0
225,'Yelm_1',0,46.9375,-122.5625,12,67223,46.89956,-122.50412,0,,,0,9999,9999,9999,3047.6952,0,3878,BPAT,0
226,'Headgate_Rock_1',0,34.1875,-114.1875,19.5,66573,34.16907,-114.2776,0,,,0,9999,9999,9999,3047.6952,0,7179,WALC,0
227,'Madison_MAD1',0,45.5625,-111.5625,8.8,65796,45.47001,-111.63837,0,,,0,9999,9999,9999,3047.6952,0,6422,NWMT,0
228,'Navajo_Dam_1',0,36.8125,-107.6875,30,65092,36.80563,-107.61386,0,,,0,9999,9999,9999,3047.6952,0,584,WALC,0
229,'PHP1-1',0,45.5625,-122.1875,23.7,64598,45.48175,-122.08286,0,,,0,9999,9999,9999,3047.6952,0,4213,PGE,0
230,'Forks_Butte1',0,39.8125,-121.6875,14.3,63610,39.86665,-121.61664,0,,,0,9999,9999,9999,3047.6952,0,50350,CIPV,0
231,'Rock_Creek_I1',0,42.6875,-114.5625,20.5,63256,42.59613,-114.463285,0,,,0,9999,9999,9999,3047.6952,0,50987,IPMV,0
232,'WestPoint_1',0,38.4375,-120.5625,14,63112,38.42093,-120.54964,0,,,0,9999,9999,9999,3047.6952,0,291,CIPV,0
233,'Estes_1',0,40.4375,-105.4375,45,62526,40.37545,-105.48745,0,,,0,9999,9999,9999,3047.6952,0,513,WACM,0
234,'Grace_3',0,42.5625,-111.8125,33,62043,42.58734,-111.72811,0,,,0,9999,9999,9999,3047.6952,0,827,PAID,0
235,'Halsey_1',0,38.9375,-121.0625,13.5,59859,38.96658,-121.05959,0,,,0,9999,9999,9999,3047.6952,0,241,CIPV,0
236,'Big_Cliff_1',0,44.6875,-122.3125,18,59734,44.733751,-122.313998,0,,,0,9999,9999,9999,3047.6952,0,3074,BPAT,0
237,'BlackCanyon1',0,43.8125,-116.5625,12,59240,43.93055,-116.43794,0,,,0,9999,9999,9999,3047.6952,0,6396,IPTV,0
238,'Tesla_1',0,38.9375,-104.8125,27.6,57855,38.95857,-104.83304,0,,,0,9999,9999,9999,3047.6952,0,7233,WACM,0
239,'Glendo_1',0,42.4375,-104.9375,38,56944,42.4686,-104.95836,0,,,0,9999,9999,9999,3047.6952,0,4177,WACM,0
240,'Boysen1',0,43.4375,-108.1875,15,54968,43.35933,-108.28112,0,,,0,9999,9999,9999,3047.6952,0,505,WACM,0
241,'Twin_Falls_1',0,42.5625,-114.4375,52.73,54446,42.5891,-114.355,0,,,0,9999,9999,9999,3047.6952,0,821,IPMV,0
242,'Newcastle_1',0,38.8125,-121.0625,12,53208,38.86216,-121.12543,0,,,0,9999,9999,9999,3047.6952,0,632,CIPV,0
243,'Buffalo_Bill_1',0,44.5625,-109.0625,18,52569,44.51031,-109.15571,0,,,0,9999,9999,9999,3047.6952,0,7317,WACM,0
244,'Volta1-1',0,40.4375,-121.9375,9.1,52114,40.45991,-121.86589,0,,,0,9999,9999,9999,3047.6952,0,290,CIPV,0
245,'Beardsley_1',0,38.1875,-120.1875,11.5,51853,38.20331,-120.07609,0,,,0,9999,9999,9999,3047.6952,0,414,CIPV,0
246,'Snoqualmie1-1Repower',0,47.5625,-121.9375,13.9,51530,47.54155,-121.83759,0,,,0,9999,9999,9999,3047.6952,0,3860,PSEI,0
247,'Robbs_Peak_1',0,38.8125,-120.4375,24.3,51525,38.89694,-120.37824,0,,,0,9999,9999,9999,3047.6952,0,433,BANC,0
248,'Upriver_Dam1',0,47.6875,-117.4375,17.7,51091,47.681628,-117.329886,0,,,0,9999,9999,9999,3047.6952,0,50380,AVA,0
249,'Fish_Creek_1',0,43.3125,-122.4375,11,51021,43.21074,-122.42671,0,,,0,9999,9999,9999,3047.6952,0,3026,PACW,0
250,'Fontenelle_1',0,42.0625,-110.1875,10,50064,42.02736,-110.06461,0,,,0,9999,9999,9999,3047.6952,0,4185,WACM,0
251,'Broadwater',0,46.1875,-111.4375,10,49581,46.151664,-111.458944,0,,,0,9999,9999,9999,3047.6952,0,54006,NWMT,0
252,'Twin_Falls1',0,47.5625,-121.8125,24,48444,47.44412,-121.68761,0,,,0,9999,9999,9999,3047.6952,0,50827,PSEI,0
253,'Rush_Creek_1',0,37.6875,-119.0625,11.5,48399,37.78439,-119.16435,0,,,0,9999,9999,9999,3047.6952,0,357,CISC,0
254,'French_Meadows',0,39.0625,-120.4375,18.5,48347,39.07751,-120.40594,0,,,0,9999,9999,9999,3047.6952,0,424,CIPV,0
255,'Kern_Canyon_1',0,35.1875,-118.9375,11.5,46625,35.29441,-118.90517,0,,,0,9999,9999,9999,3047.6952,0,7911,CIPV,0
256,'Dexter_1',0,43.9375,-122.8125,15,46621,43.92372,-122.80555,0,,,0,9999,9999,9999,3047.6952,0,3078,BPAT,0
257,'IsabellaHydroGEN1',0,35.5625,-118.5625,11.8,46362,35.64447,-118.47652,0,,,0,9999,9999,9999,3047.6952,0,10139,CISC,0
258,'Green_Springs',0,42.1875,-122.4375,17.2,46351,42.12931,-122.47874,0,,,0,9999,9999,9999,3047.6952,0,6403,BPAT,0
259,'Borel1',0,35.5625,-118.5625,11,46293,35.62007,-118.44666,0,,,0,9999,9999,9999,3047.6952,0,328,CISC,0
260,'Poole_1',0,37.9375,-119.1875,10.9,45874,37.95653,-119.23618,0,,,0,9999,9999,9999,3047.6952,0,353,CISC,0
261,'Inskip_1',0,40.4375,-122.0625,8,45815,40.40117,-121.96371,0,,,0,9999,9999,9999,3047.6952,0,248,CIPV,0
262,'Lower_Malad_1',0,42.8125,-114.9375,13.5,45464,42.81151,-114.87683,0,,,0,9999,9999,9999,3047.6952,0,815,IPMV,0
263,'San_Dimas_1',0,34.1875,-117.9375,9.9,45374,34.10971,-117.81275,0,,,0,9999,9999,9999,3047.6952,0,6646,CISC,0
264,'Camanche_1',0,38.1875,-120.9375,9.99,45036,38.22353,-121.02382,0,,,0,9999,9999,9999,3047.6952,0,537,CIPV,0
265,'SouthForkTolt',0,47.4375,-121.4375,16.8,44789,47.42969,-121.5443,0,,,0,9999,9999,9999,3047.6952,0,622,SCL,0
