productionRank,Name,Power_Model_1_true_0_false_,lat_1_8_,lon_1_8_,nameplate_MW_,annualProduction_MWh_,lat,long,ROR,Units,Pump,Reservoir,alpha,Slope_NID,Slope_Grand,Head_NID_m_,Storage_m3_,ID,BA,HUC2
266,'Clearwater2',0,43.3125,-122.4375,26,43988,43.292433,-122.42741,0,,,0,9999,9999,9999,3047.6952,0,3021,PACW,0
267,'Kerckhoff_H1',0,37.0625,-119.5625,38.6,43890,37.09242,-119.55298,0,,,0,9999,9999,9999,3047.6952,0,250,CIPV,0
268,'IID_Drop_2_1',0,32.8125,-115.4375,10,43518,32.78751,-115.32602,0,,,0,9999,9999,9999,3047.6952,0,385,IID,0
269,'Clearwater1',0,43.3125,-122.4375,15,43176,43.25108,-122.33789,0,,,0,9999,9999,9999,3047.6952,0,3020,PACW,0
270,'IID_Drop_3_1',0,32.8125,-115.4375,9.8,42637,32.78751,-115.32602,0,,,0,9999,9999,9999,3047.6952,0,386,IID,0
271,'Mystic_MYS1',0,45.3125,-109.6875,10,42622,45.24342,-109.73235,0,,,0,9999,9999,9999,3047.6952,0,2192,NWMT,0
272,'Roza_1',0,46.6875,-120.4375,12.9,41429,46.74911,-120.46564,0,,,0,9999,9999,9999,3047.6952,0,6407,BPAT,0
273,'Potter_Valley_1',0,39.4375,-123.1875,10.1,41410,39.36385,-123.12889,0,,,0,9999,9999,9999,3047.6952,0,274,CIPV,0
274,'SepulvedaCanyon',0,33.9375,-118.4375,9,41253,34.03294,-118.46057,0,,,0,9999,9999,9999,3047.6952,0,316,LDWP,0
275,'FoothillFeeder1',0,34.4375,-118.5625,9,41246,34.54384,-118.559139,0,,,0,9999,9999,9999,3047.6952,0,6645,LDWP,0
276,'Waddell-PS1',0,33.8125,-112.3125,30.4,40864,33.84692,-112.26637,0,,,0,9999,9999,9999,3047.6952,0,7164,WALC,0
277,'South_1',0,40.4375,-121.9375,7.1,40661,40.40241,-121.87566,0,,,0,9999,9999,9999,3047.6952,0,280,CIPV,0
278,'Abiquiu1',0,36.1875,-106.3125,16.8,39956,36.20969,-106.41618,0,,,0,9999,9999,9999,3047.6952,0,7789,PNM,0
279,'PHP_2_2',0,45.5625,-122.1875,11.8,39739,45.44458,-122.15411,0,,,0,9999,9999,9999,3047.6952,0,4214,PGE,0
280,'Oneida_1',0,42.3125,-111.6875,30,38892,42.27575,-111.74954,0,,,0,9999,9999,9999,3047.6952,0,829,PAID,0
281,'Portal',0,37.4375,-119.1875,10.8,38122,37.32688,-119.13688,0,,,0,9999,9999,9999,3047.6952,0,354,CISC,0
282,'Cascade_ID_1',0,44.3125,-115.6875,12.4,37584,44.42321,-115.717,0,,,0,9999,9999,9999,3047.6952,0,813,IPTV,0
283,'Foothill_LA',0,34.3125,-118.3125,11,37045,34.35216,-118.28892,0,,,0,9999,9999,9999,3047.6952,0,396,LDWP,0
284,'Kelly_Ridge_1',0,39.5625,-121.5625,11,37045,39.53287,-121.48555,0,,,0,9999,9999,9999,3047.6952,0,418,CIPV,0
285,'Cedar_Falls_5',0,47.4375,-121.6875,30,36432,47.41336,-121.7533,0,,,0,9999,9999,9999,3047.6952,0,6430,SCL,0
286,'Milner_Hydro_1',0,42.5625,-113.9375,118.07,35683,42.52531,-114.00976,0,,,0,9999,9999,9999,3047.6952,0,7190,IPMV,0
287,'BriggsCreek1',0,42.6875,-114.5625,10.56,35502,42.708373,-114.455546,0,,,0,9999,9999,9999,3047.6952,0,-1,CIPV,0
288,'MillCreek_OR',0,45.1875,-121.1875,10.5,35361,45.217268,-121.287014,0,,,0,9999,9999,9999,3047.6952,0,-1,CIPV,0
289,'Rollins',0,39.0625,-120.9375,13.5,35280,39.13529,-120.95593,0,,,0,9999,9999,9999,3047.6952,0,34,CIPV,0
290,'MainCanal',0,47.5625,-119.1875,26.8,34535,47.61635,-119.29837,0,,,0,9999,9999,9999,3047.6952,0,56698,TPWR,0
291,'Venice_1',0,33.9375,-118.4375,10.14,34149,34.00074,-118.37841,0,,,0,9999,9999,9999,3047.6952,0,72,CISC,0
292,'Spaulding1-1',0,39.3125,-120.6875,7.67,34009,39.31821,-120.68045,0,,,0,9999,9999,9999,3047.6952,0,281,CIPV,0
293,'Spaulding_2_1',0,39.3125,-120.6875,7.67,34009,39.3414,-120.66662,0,,,0,9999,9999,9999,3047.6952,0,282,CIPV,0
294,'StewartMountain',0,33.5625,-111.4375,10.4,33569,33.5651,-111.53662,0,,,0,9999,9999,9999,3047.6952,0,150,SRP,0
295,'BishopCreek3-1',0,37.4375,-118.5625,7.95,33458,37.32345,-118.54238,0,,,0,9999,9999,9999,3047.6952,0,324,CISC,0
296,'BishopCreek4-1',0,37.4375,-118.5625,7.94,33414,37.3502,-118.52259,0,,,0,9999,9999,9999,3047.6952,0,325,CISC,0
297,'Stone_Creek_1',0,45.0625,-121.9375,12,33302,45.10647,-121.81756,0,,,0,9999,9999,9999,3047.6952,0,7508,PGE,0
298,'Chili_Bar_1',0,38.8125,-120.9375,7,33225,38.7715,-120.8128,0,,,0,9999,9999,9999,3047.6952,0,225,CIPV,0
299,'Olsen_GEN1',0,40.8125,-122.3125,5.8,33215,40.73512,-122.1944,0,,,0,9999,9999,9999,3047.6952,0,50180,CIPV,0
300,'BishopCreek2-1',0,37.1875,-118.6875,7.73,32531,37.29481,-118.58884,0,,,0,9999,9999,9999,3047.6952,0,323,CISC,0
301,'Koma_Kulshan',0,48.5625,-121.8125,12,31967,48.685,-121.8066,0,,,0,9999,9999,9999,3047.6952,0,54267,PSEI,0
302,'Spring_Gap_1',0,38.1875,-120.1875,7,31563,38.18662,-120.11243,0,,,0,9999,9999,9999,3047.6952,0,284,CIPV,0
303,'Walterville_1',0,44.0625,-122.9375,8,31150,44.06904,-122.81521,0,,,0,9999,9999,9999,3047.6952,0,3071,BPAT,0
304,'DeerCreek(CA)_1',0,39.3125,-120.9375,7,31038,39.29833,-120.84306,0,,,0,9999,9999,9999,3047.6952,0,233,CIPV,0
305,'Bypass_GEN1',0,42.5625,-113.9375,9.96,30735,42.561969,-114.052401,0,,,0,9999,9999,9999,3047.6952,0,50895,IPMV,0
306,San_Fer9999do_1',0,34.1875,-118.4375,5.6,29958,34.28188,-118.44074,0,,,0,9999,9999,9999,3047.6952,0,403,LDWP,0
307,'HorseshoBendHY1',0,43.9375,-116.1875,9.5,29312,43.90851,-116.19089,0,,,0,9999,9999,9999,3047.6952,0,54524,IPTV,0
308,'Chandler_1',0,46.3125,-119.4375,12,29226,46.28139,-119.49797,0,,,0,9999,9999,9999,3047.6952,0,6406,BPAT,0
309,'Spaulding_3_1',0,39.3125,-120.6875,6.5,28821,39.32456,-120.64368,0,,,0,9999,9999,9999,3047.6952,0,283,CIPV,0
310,'Tule_River1',0,36.0625,-118.8125,8.4,28288,36.0608,-118.91991,0,,,0,9999,9999,9999,3047.6952,0,289,CIPV,0
311,'FallsRiver_ID1',0,44.0625,-111.4375,9.1,28076,44.064827,-111.355137,0,,,0,9999,9999,9999,3047.6952,0,54668,IPFE,0
312,'Prospect3',0,42.6875,-122.4375,7.2,28038,42.70538,-122.37225,0,,,0,9999,9999,9999,3047.6952,0,3034,PACW,0
313,'MagicDam1',0,43.1875,-114.3125,9,27774,43.190674,-114.324152,0,,,0,9999,9999,9999,3047.6952,0,10740,IPMV,0
314,'Bowman_GEN1',0,39.3125,-120.6875,6.25,27712,39.29384,-120.60226,0,,,0,9999,9999,9999,3047.6952,0,50546,CIPV,0
315,'Tunnel',0,43.5625,-117.3125,7,27258,43.651655,-117.245276,0,,,0,9999,9999,9999,3047.6952,0,50362,IPTV,0
316,'Grizzly_NA1',0,39.8125,-121.4375,20,27186,39.9029,-121.34282,0,,,0,9999,9999,9999,3047.6952,0,7338,CIPV,0
317,'ThousandSpring1',0,42.8125,-114.9375,8.8,27156,42.74202,-114.83994,0,,,0,9999,9999,9999,3047.6952,0,820,IPMV,0
318,'Upper_Molina_1',0,39.1875,-107.9375,8.64,27069,39.10345,-107.90037,0,,,0,9999,9999,9999,3047.6952,0,521,WALC,0
319,'Perris_1',0,33.8125,-117.1875,7.94,26740,33.83593,-117.18289,0,,,0,9999,9999,9999,3047.6952,0,481,CISC,0
320,'Oxbow_(CA)_1',0,38.9375,-120.8125,6,26604,39.02959,-120.75039,0,,,0,9999,9999,9999,3047.6952,0,426,CIPV,0
321,'Gross_Hydro',0,40.0625,-105.3125,7.8,26268,39.9478,-105.358,0,,,0,9999,9999,9999,3047.6952,0,10424,PSCO,0
322,'Centerville1',0,39.8125,-121.6875,5.9,26245,39.87183,-121.61194,0,,,0,9999,9999,9999,3047.6952,0,224,CIPV,0
323,'BlackButte',0,39.9375,-122.3125,6.2,26132,39.81479,-122.33019,0,,,0,9999,9999,9999,3047.6952,0,7229,CIPV,0
324,'WilsonLake1',0,42.5625,-114.1875,8.4,25920,42.59095,-114.171249,0,,,0,9999,9999,9999,3047.6952,0,54306,IPMV,0
325,'LowLineMdwy2SoForks2',0,43.5625,-115.1875,8,25814,43.528095,-115.063079,0,,,0,9999,9999,9999,3047.6952,0,10296,IPMV,0
326,'Haiwee_1',0,36.0625,-118.0625,5.6,25686,36.14671,-117.97757,0,,,0,9999,9999,9999,3047.6952,0,398,LDWP,0
327,'Upper_Malad_1',0,42.8125,-114.9375,8.27,25520,42.8655,-114.86891,0,,,0,9999,9999,9999,3047.6952,0,823,IPMV,0
328,'Marys_Lake_1',0,40.4375,-105.4375,8.1,25376,40.34418,-105.53425,0,,,0,9999,9999,9999,3047.6952,0,517,WACM,0
329,'DallesDamNorthFshwy',0,45.5625,-121.1875,6.5,25311,45.6137,-121.13367,0,,,0,9999,9999,9999,3047.6952,0,7431,BPAT,0
330,'YoungsCreek',0,47.8125,-121.9375,7.5,25258,47.791609,-121.821662,0,,,0,9999,9999,9999,3047.6952,0,57763,BPAT,0
331,'Tiber_Dam',0,48.3125,-111.0625,7.5,25258,48.3181,-111.103,0,,,0,9999,9999,9999,3047.6952,0,56499,WAUW,0
332,'GreenMountain1',0,39.9375,-106.3125,26,24998,39.8783,-106.3319,0,,,0,9999,9999,9999,3047.6952,0,516,WACM,0
333,'S_E_Hazelton1',0,42.5625,-114.1875,8.1,24993,42.58822,-114.070169,0,,,0,9999,9999,9999,3047.6952,0,50896,IPMV,0
334,'HatCreek2',0,40.9375,-121.5625,8.5,24989,40.94992,-121.54238,0,,,0,9999,9999,9999,3047.6952,0,244,CIPV,0
335,'HatCreek1',0,40.9375,-121.5625,8.5,24989,40.94167,-121.55021,0,,,0,9999,9999,9999,3047.6952,0,243,CIPV,0
336,'IID_Drop1-1',0,32.8125,-115.4375,5.7,24765,32.78751,-115.32602,0,,,0,9999,9999,9999,3047.6952,0,585,IID,0
337,'LowerNo12',0,43.5625,-112.0625,8,24684,43.47167,-112.06,0,,,0,9999,9999,9999,3047.6952,0,7012,BPAT,0
338,'UpperPwr4',0,43.5625,-112.0625,8,24684,43.55531,-112.04548,0,,,0,9999,9999,9999,3047.6952,0,844,BPAT,0
339,'Kekawaka',0,40.0625,-123.5625,6,24600,40.0945,-123.55834,0,,,0,9999,9999,9999,3047.6952,0,54654,CIPV,0
340,'LowLineRapids',0,42.5625,-114.4375,7.97,24592,42.529307,-114.365939,0,,,0,9999,9999,9999,3047.6952,0,10808,IPMV,0
341,'Frankenheimer',0,37.8125,-120.6875,8.75,24519,37.83041,-120.80696,0,,,0,9999,9999,9999,3047.6952,0,50219,CIPV,0
342,'NorthHollywood1-1',0,34.1875,-118.3125,5.4,24402,34.193948,-118.39021,0,,,0,9999,9999,9999,3047.6952,0,57854,LDWP,0
343,'Jones_Fork',0,38.8125,-120.4375,11.5,24384,38.85023,-120.3818,0,,,0,9999,9999,9999,3047.6952,0,534,BANC,0
344,'Hazelton_B1',0,42.5625,-114.1875,7.6,23452,42.596396,-114.097116,0,,,0,9999,9999,9999,3047.6952,0,54558,IPMV,0
345,'Yorba_Linda',0,33.8125,-117.9375,5.1,23375,33.91249,-117.82019,0,,,0,9999,9999,9999,3047.6952,0,6647,CISC,0
346,'Whiskeytown_1',0,40.4375,-122.3125,3.5,23373,40.55205,-122.40766,0,,,0,9999,9999,9999,3047.6952,0,7189,BANC,0
347,'SanGabrielHydroU1',0,34.0625,-118.1875,5,22921,34.09612,-118.10761,0,,,0,9999,9999,9999,3047.6952,0,54017,LDWP,0
348,'LakeMathews',0,33.9375,-117.5625,4.9,22475,33.85479,-117.4539,0,,,0,9999,9999,9999,3047.6952,0,6644,CISC,0
349,'Wynoochee',0,47.0625,-123.6875,12.8,22317,47.14559,-123.78185,0,,,0,9999,9999,9999,3047.6952,0,7127,TPWR,0
350,'PEC_Headworks_1',0,46.9375,-119.3125,6.6,22007,46.98273,-119.25843,0,,,0,9999,9999,9999,3047.6952,0,7113,GCPD,0
351,'Kaweah3-1',0,36.5625,-118.6875,4.76,21816,36.56995,-118.68252,0,,,0,9999,9999,9999,3047.6952,0,338,CISC,0
352,'El_Vado_Dam_1',0,36.5625,-106.6875,8.8,21677,36.59645,-106.72731,0,,,0,9999,9999,9999,3047.6952,0,7593,PNM,0
353,'Siphon1',0,44.0625,-121.3125,5.4,21028,44.034944,-121.318837,0,,,0,9999,9999,9999,3047.6952,0,50980,PACW,0
354,'Guernsey_1',0,42.1875,-104.6875,6.4,20374,42.28742,-104.74222,0,,,0,9999,9999,9999,3047.6952,0,4178,WACM,0
355,'BishopCreek5-1',0,37.4375,-118.5625,4.77,20074,37.35312,-118.46796,0,,,0,9999,9999,9999,3047.6952,0,326,CISC,0
356,'FeltHydro1',0,43.9375,-111.3125,6.5,20057,43.88107,-111.189805,0,,,0,9999,9999,9999,3047.6952,0,10028,IPFE,0
357,'Red_Mountain_1',0,33.3125,-117.3125,5.9,19870,33.39449,-117.18902,0,,,0,9999,9999,9999,3047.6952,0,484,CISC,0
358,'OwyheeDam',0,43.5625,-117.3125,5,19468,43.651655,-117.245276,0,,,0,9999,9999,9999,3047.6952,0,50361,IPTV,0
359,'Hatchet_Creek',0,40.9375,-121.9375,6.8,19447,40.8775,-121.86528,0,,,0,9999,9999,9999,3047.6952,0,10882,CIPV,0
360,'Slate_Creek',0,40.8125,-122.3125,4.2,19205,40.73512,-122.1944,0,,,0,9999,9999,9999,3047.6952,0,50961,PACW,0
361,'ManitouSprings1',0,38.8125,-105.0625,6,18804,38.8767,-104.993,0,,,0,9999,9999,9999,3047.6952,0,494,WACM,0
362,'Valley_View_1',0,33.8125,-117.9375,4.1,18779,33.90007,-117.82905,0,,,0,9999,9999,9999,3047.6952,0,487,CISC,0
363,'Kilarc_1',0,40.6875,-121.9375,3.2,18324,40.6773,-121.87244,0,,,0,9999,9999,9999,3047.6952,0,253,CIPV,0
364,'Vallecito1',0,37.3125,-107.6875,5.8,18175,37.38337,-107.5662,0,,,0,9999,9999,9999,3047.6952,0,50206,PSCO,0
365,'NewHogan1',0,38.1875,-120.9375,4,18032,38.14961,-120.81497,0,,,0,9999,9999,9999,3047.6952,0,50755,CIPV,0
366,'EchoDam1',0,40.9375,-111.4375,4.5,17838,40.96562,-111.43091,0,,,0,9999,9999,9999,3047.6952,0,4263,PAUT,0
367,'TietonDamHydroUNIT1',0,46.6875,-121.0625,13.8,17780,46.658833,-121.129946,0,,,0,9999,9999,9999,3047.6952,0,57496,BPAT,0
368,'IID_Drop_5_1',0,32.8125,-115.6875,4,17380,32.69078,-115.6567,0,,,0,9999,9999,9999,3047.6952,0,314,IID,0
369,'NorthFork_CO',0,39.4375,-105.5625,5.5,17231,39.45802,-105.66393,0,,,0,9999,9999,9999,3047.6952,0,10423,PSCO,0
370,'San_Joaquin_3_3',0,37.1875,-119.5625,4.2,17210,37.25398,-119.51932,0,,,0,9999,9999,9999,3047.6952,0,277,CIPV,0
371,'Spicer_Meadow1',0,38.0625,-120.4375,6.1,17097,38.142527,-120.456833,0,,,0,9999,9999,9999,3047.6952,0,54554,CIPV,0
372,'MillCreek1',0,34.0625,-117.1875,5,16840,34.09083,-117.11889,0,,,0,9999,9999,9999,3047.6952,0,7147,CISC,0
373,'BigCreekWW',0,40.6875,-123.3125,5,16839,40.617121,-123.414244,0,,,0,9999,9999,9999,3047.6952,0,10282,CIPV,0
374,'Hellroaring1',0,48.3125,-114.6875,4.9,16503,48.407618,-114.747188,0,,,0,9999,9999,9999,3047.6952,0,-1,CIPV,0
375,'Interlakes_1',0,52.8125,-113.9375,5,15984,52.766984,-114.023529,0,,,0,9999,9999,9999,3047.6952,0,-1,CIPV,0
376,'HeartMountain',0,44.5625,-109.0625,5,15915,44.51221,-109.12775,0,,,0,9999,9999,9999,3047.6952,0,6408,WACM,0
377,'Ruedi_1',0,39.3125,-106.9375,5,15666,39.36313,-106.81832,0,,,0,9999,9999,9999,3047.6952,0,7458,PSCO,0
378,'Rancho',0,32.9375,-117.1875,4.65,15660,32.936554,-117.113353,0,,,0,9999,9999,9999,3047.6952,0,56615,CISD,0
379,'Santa_Ana1-1',0,34.0625,-117.0625,3.2,14664,34.14535,-117.05924,0,,,0,9999,9999,9999,3047.6952,0,361,CISC,0
380,'Prospect1',0,42.6875,-122.5625,3.76,14641,42.72399,-122.5167,0,,,0,9999,9999,9999,3047.6952,0,3032,PACW,0
381,'BigPine',0,37.1875,-118.3125,3.2,14503,37.13966,-118.32163,0,,,0,9999,9999,9999,3047.6952,0,391,CISC,0
382,'Tacoma_1',0,37.4375,-107.8125,4.6,14414,37.52372,-107.78292,0,,,0,9999,9999,9999,3047.6952,0,6206,PSCO,0
383,'SpiritMountain1',0,44.5625,-109.0625,4.5,14324,44.52222,-109.06967,0,,,0,9999,9999,9999,3047.6952,0,7541,WACM,0
384,'Pleasant_Valley',0,37.4375,-118.5625,3.2,14248,37.4127,-118.51942,0,,,0,9999,9999,9999,3047.6952,0,402,LDWP,0
385,'Santa_Ana_3_1',0,34.0625,-117.1875,3.1,14205,34.09844,-117.10584,0,,,0,9999,9999,9999,3047.6952,0,363,CISC,0
386,'BigThompson',0,40.4375,-105.1875,4.5,14101,40.42122,-105.2202,0,,,0,9999,9999,9999,3047.6952,0,515,WACM,0
387,'FargoDrop',0,43.5625,-115.1875,4.22,14085,43.528095,-115.063079,0,,,0,9999,9999,9999,3047.6952,0,58384,IPTV,0
388,'Woodward',0,37.8125,-120.8125,5,14012,37.86064,-120.879,0,,,0,9999,9999,9999,3047.6952,0,10707,CIPV,0
389,'CoveHydro1',0,40.9375,-121.5625,5,14012,40.97513,-121.51561,0,,,0,9999,9999,9999,3047.6952,0,50218,CIPV,0
390,'Bear_Creek',0,40.4375,-121.8125,5,14011,40.51246,-121.808139,0,,,0,9999,9999,9999,3047.6952,0,50156,CIPV,0
391,'Rock_Creek_LP1',0,38.8125,-120.8125,5,14008,38.78343,-120.77847,0,,,0,9999,9999,9999,3047.6952,0,50892,CIPV,0
392,'StonyGorge1',0,39.6875,-122.4375,5,14008,39.58628,-122.53299,0,,,0,9999,9999,9999,3047.6952,0,7151,CIPV,0
393,'BoxCanyonPACW1',0,48.8125,-117.4375,5,14008,48.779066,-117.417996,0,,,0,9999,9999,9999,3047.6952,0,50179,PACW,0
394,'Dietrich_Drop',0,42.9375,-114.1875,4.5,13886,42.863843,-114.081046,0,,,0,9999,9999,9999,3047.6952,0,10807,IPMV,0
395,'YakamaDrop2',0,32.8125,-115.4375,4.1,13807,32.77325,-115.337324,0,,,0,9999,9999,9999,3047.6952,0,6507,BPAT,0
396,'Kanaka_KAN1',0,39.5625,-121.4375,2.5,13647,39.551281,-121.341008,0,,,0,9999,9999,9999,3047.6952,0,54653,CIPV,0
397,'NewLahontan',0,39.5625,-118.6875,4,13471,39.450783,-118.762968,0,,,0,9999,9999,9999,3047.6952,0,50261,SPPC,0
398,'ShoshnFalls1',0,42.5625,-114.4375,12.5,13394,42.5973,-114.404,0,,,0,9999,9999,9999,3047.6952,0,818,IPMV,0
399,'Soda_1',0,42.5625,-111.8125,14,13316,42.64464,-111.69668,0,,,0,9999,9999,9999,3047.6952,0,831,PAID,0
400,'Narrows1',0,39.1875,-121.3125,12,13296,39.25668,-121.2499,0,,,0,9999,9999,9999,3047.6952,0,262,CIPV,0
401,'MoyieSprings1',0,48.6875,-116.1875,3.9,13135,48.73395,-116.17525,0,,,0,9999,9999,9999,3047.6952,0,6506,BPAT,0
402,'La_Grange_1',0,37.6875,-120.4375,5.2,13131,37.67189,-120.44452,0,,,0,9999,9999,9999,3047.6952,0,440,TIDC,0
403,'San_Joaquin_2_1',0,37.1875,-119.5625,3.2,13112,37.22935,-119.48662,0,,,0,9999,9999,9999,3047.6952,0,276,CIPV,0
404,'Lundy1',0,37.9375,-119.1875,3,13081,38.04867,-119.20484,0,,,0,9999,9999,9999,3047.6952,0,342,CISC,0
405,'MiddleForkIrrD1',0,45.5625,-121.6875,3.3,12851,45.492626,-121.596771,0,,,0,9999,9999,9999,3047.6952,0,50917,BPAT,0
406,'BarberDamGEN1',0,43.5625,-116.0625,4.1,12651,43.56647,-116.116147,0,,,0,9999,9999,9999,3047.6952,0,10735,IPTV,0
407,'WarmSprings',0,38.6875,-122.9375,3.75,12629,38.717855,-122.999496,0,,,0,9999,9999,9999,3047.6952,0,54261,CIPV,0
408,'Murphys_1',0,38.0625,-120.4375,4.5,12611,38.12665,-120.46222,0,,,0,9999,9999,9999,3047.6952,0,261,CIPV,0
409,'EastSide',0,42.3125,-121.8125,3.2,12459,42.23435,-121.80152,0,,,0,9999,9999,9999,3047.6952,0,3025,PACW,0
410,'NacimientoHydro1',0,35.9375,-120.9375,4.4,12332,35.8339,-120.97623,0,,,0,9999,9999,9999,3047.6952,0,50352,CIPV,0
411,'QuincyChute',0,47.1875,-119.8125,9.4,12113,47.16387,-119.89668,0,,,0,9999,9999,9999,3047.6952,0,917,GCPD,0
412,'LytleCreek1',0,34.0625,-117.3125,2.8,11870,34.155283,-117.398005,0,,,0,9999,9999,9999,3047.6952,0,332,CISC,0
