plexos_name,grid_id
Aberfeldie2-1,NA
Aberfeldie2-2,NA
Aberfeldie2-3,NA
Abiquiu1,41446
Abiquiu2,41446
Akolkolex,NA
Alder11,80758
Alder12,80758
Alouette,NA
Alta_PH1,52929
Alta_PH2,52929
AmericanFalls1,65985
AmericanFalls2,65985
AmericanFalls3,65985
AmesHydro,47466
AndersonRanch1,68284
AndersonRanch2,68284
Angels,48293
ArenaDrop,NA
ArizonaFalls,NA
Arrow_Lake1,NA
Arrow_Lake2,NA
Ashlu_Creek_1,NA
Ashlu_Creek_2,NA
Ashlu_Creek_3,NA
Ash_River_1,NA
Azusa,33929
Balch2-2,43663
Balch2-3,43663
BarberDamGEN1,68744
Barrier,NA
Bear_Creek,57098
Bearspaw_1,NA
Belden_1,55711
Bend1,70558
Bend2,70558
Bend3,70558
Betasso_Hydro,55838
BidwellDitchGEN1,56621
BigCreek1-1,45055
BigCreek1-2,45055
BigCreek1-3,45055
BigCreek1-4,45055
BigCreek2-3,45055
BigCreek2-4,45055
BigCreek2-5,45055
BigCreek2-6,45055
BigCreek2A-1,45055
BigCreek2A-2,45055
BigCreek3-1,45054
BigCreek3-2,45054
BigCreek3-3,45054
BigCreek3-4,45054
BigCreek3-5,45054
BigCreek4-1,45055
BigCreek4-2,45055
BigCreek8-1,45053
BigCreek8-2,45053
Bighorn_1,NA
Bighorn_2,NA
BigPine,45062
BigThompson,57231
BirchCreek1,70166
BlackCanyon1,69668
BlackCanyon2,69668
BlackCanyon3MV,NA
BlackCreek,83546
BlackEagle1,83166
BlackEagle2,83166
BlackEagle3,83166
BlindCanyon,65506
Bliss1,66432
Bliss2,66432
Bliss3,66432
BlueMesa1,49790
BlueMesa2,49790
BoiseRDiversion1A,69206
BoiseRDiversion2A,69206
BoiseRDiversion3A,69206
BostonBar1,NA
BostonBar2,NA
BoulderCanyon1,55838
BoulderCanyon2,55838
Boundary51,88686
Boundary52,88686
Boundary53,88686
Boundary54,88686
Boundary55,88686
Boundary56,88686
BoxCanyonAVA1,87757
BoxCanyonAVA2,87757
BoxCanyonAVA3,87757
BoxCanyonAVA4,87757
BoxCanyonPACW1,88221
BoxCanyonPACW2,88221
Brandywine1,NA
Brandywine2,NA
BrazeauHydro1,NA
BrazeauHydro2,NA
BridgeRiver1,NA
BridgeRiver2,NA
BridgeRiver21,NA
BridgeRiver22,NA
BridgeRiver23,NA
BridgeRiver24,NA
BridgeRiver3,NA
BridgeRiver4,NA
Brilliant1,NA
Brilliant2,NA
Brilliant3,NA
Brilliant4,NA
BrilliantExp,NA
Broadwater,78525
BrownLake,NA
Brownlee1,73377
Brownlee2,73377
Brownlee3,73377
Brownlee4,73377
Brownlee5,73377
Buntzen1-1,NA
Butt_Valley_1,55711
Bypass_GEN1,65049
Bypass_GEN2,65049
Bypass_GEN3,65049
Camino_H1,51076
Camino_H2,51076
Canoe_Creek,NA
Caribou1-1,55711
Caribou1-2,55711
Caribou1-3,55711
Caribou_2_4,56176
Caribou_2_5,56176
Carmen_Smith_1,71480
Carmen_Smith_2,71480
Carmen_Smith_3,71480
Cascade1_1,NA
Cascade2_2,NA
Cascade_ID_1,71531
Cascade_ID_2,71531
Castaic_7,35315
Cedar_Falls_5,83083
Cedar_Falls_6,83083
Chandler_1,78925
Chandler_2,78925
Cheakamus_1,NA
Cheakamus_2,NA
Chelan_A_1,84488
Chelan_A_2,84488
ChiefJoseph01,85419
ChiefJoseph02,85419
ChiefJoseph03,85419
ChiefJoseph04,85419
ChiefJoseph05,85419
ChiefJoseph06,85419
ChiefJoseph07,85419
ChiefJoseph08,85419
ChiefJoseph09,85419
ChiefJoseph10,85419
ChiefJoseph11,85419
ChiefJoseph12,85419
ChiefJoseph13,85419
ChiefJoseph14,85419
ChiefJoseph15,85419
ChiefJoseph16,85419
ChiefJoseph17,85419
ChiefJoseph18,85419
ChiefJoseph19,85419
ChiefJoseph20,85419
ChiefJoseph21,85419
ChiefJoseph22,85419
ChiefJoseph23,85419
ChiefJoseph24,85419
ChiefJoseph25,85419
ChiefJoseph26,85419
ChiefJoseph27,85419
China_Creek_1,NA
China_Creek_2,NA
C_J_Strike_1,66425
Clear_Lake_CA,45511
Clear_Lake_ID,65506
Clearwater1,67765
Clearwater2,67765
Cochrane_COC1,83631
Cochrane_COC2,83631
Collierville1,48758
Collierville2,48758
CombieSouth1,51536
CombieSouth2,51536
CombieSouth3,51536
ControlGorge1,45988
Copco1-1,62661
Copco1-2,62661
Copco_2_1,62661
Copco_2_2,62661
Corra_Linn_1,NA
Corra_Linn_2,NA
Corra_Linn_3,NA
Cottonwood_1,42280
Cottonwood_2,42280
CoveHydro1,47362
Cow_Creek_1,57096
Cow_Creek_2,57096
Cowlitz_Falls1,79368
Cowlitz_Falls2,79368
CranberryCreekPower1,NA
CranberryCreekPower2,NA
CranberryCreekPower3,NA
Crosscut_CC5,30727
CrystalSprings,65508
Cushman1-21,83071
Cushman1-22,83071
Cushman_2_31,82607
Cushman_2_32,82607
Cushman_2_33,82607
Cypress_Creek_1,NA
DallesDamNorthFshwy,76127
DiabloHydro_31,87727
DiabloHydro_32,87727
Dickson_Dam1,NA
Dickson_Dam2,NA
Dickson_Dam3,NA
Dietrich_Drop,66439
Dillon_Hydro,54440
DoranTaylor1,NA
DoranTaylor2,NA
Douglas_Kwalsa1,NA
Douglas_Kwalsa2,NA
Eagle_Lake_1,NA
Eagle_Point_1,64979
East_Highline_1,28380
EastPortalGenerator1,33924
EastSide,64058
East_Toba1,NA
East_Toba2,NA
EastTwinCreek1,NA
EastTwinCreek2,NA
EastTwinCreek3,NA
EchoDam1,59037
EchoDam2,59037
EchoDam3,59037
EdwardCHyatt1,53852
EdwardCHyatt3,53852
EdwardCHyatt5,53852
EldoradoResrvr,NA
Electra_1,49684
Electra_2,49684
Electra_3,49684
Electron_1,81225
Electron_2,81225
Electron_3,81225
Electron_4,81225
Elk_Creek,75238
Elko_1,NA
Elko_2,NA
Eltopia_Branch,78464
El_Vado_Dam_1,42835
Fall_Creek_1,62196
Fall_Creek_2,62196
Fall_Creek_3,62196
FallsRiver_BC_1,NA
FallsRiver_BC_2,NA
FallsRiver_ID1,70637
FallsRiver_ID2,70637
Faraday_1,75189
Faraday_2,75189
Faraday_3,75189
Faraday_4,75189
Faraday_5,75189
Faraday_6,75189
FeltHydro1,70174
FeltHydro2,70174
FeltHydro3,70174
Fire_Kwalsa1,NA
Fire_Kwalsa2,NA
Fish_Creek_1,67765
FitzsimonsCreek,NA
Fleish_1,53865
Fontana1,33470
Fontana2,33470
Foothill_Feeder,NA
FoothillFeeder1,34852
FoothillFeeder2,34852
Foothills_CO,53521
Frankenheimer,47363
Franklin_1,17436
Fulton_QF,NA
Furry_Creek,NA
Gem_State_1,68312
Georgetown_1,55063
Georgetown_2,55063
GHOST1_1,NA
GHOST2_2,NA
GHOST3_3,NA
GHOST4_4,NA
GordonMShrum01,NA
GordonMShrum02,NA
GordonMShrum03,NA
GordonMShrum04,NA
GordonMShrum05,NA
GordonMShrum06,NA
GordonMShrum07,NA
GordonMShrum08,NA
GordonMShrum09,NA
GordonMShrum10,NA
Gorge21,87727
Gorge22,87727
Gorge23,87727
Gorge24,87727
GosselinHydroGEN1,57547
GosselinHydroGEN2,57547
Grace_3,65066
Grace_4,65066
Grace_5,65066
GrandCoulee01,84961
GrandCoulee02,84961
GrandCoulee03,84961
GrandCoulee04,84961
GrandCoulee05,84961
GrandCoulee06,84961
GrandCoulee07,84961
GrandCoulee08,84961
GrandCoulee09,84961
GrandCoulee10,84961
GrandCoulee11,84961
GrandCoulee12,84961
GrandCoulee13,84961
GrandCoulee14,84961
GrandCoulee15,84961
GrandCoulee16,84961
GrandCoulee17,84961
GrandCoulee18,84961
GrandCoulee19,84961
GrandCoulee20,84961
GrandCoulee21,84961
GrandCoulee22,84961
GrandCoulee23,84961
GrandCoulee24,84961
Grand_Valley1,52566
Grand_Valley2,52566
Green_Springs,63589
GregAvenue1,33926
Guernsey_1,63731
Guernsey_2,63731
Haas1,44593
Haas2,44593
Haiwee_1,40888
Haiwee_2,40888
Hauer_Creek_1,NA
Hauser_HAU1,80841
Hauser_HAU2,80841
Hauser_HAU3,80841
Hauser_HAU4,80841
Hauser_HAU5,80841
Hauser_HAU6,80841
Hazelton_B1,65047
Hazelton_B2,65047
Headgate_Rock_1,33959
Headgate_Rock_2,33959
Headgate_Rock_3,33959
HeartMountain,72512
Hells_Canyon_1,75235
Hells_Canyon_2,75235
Hells_Canyon_3,75235
Hickman_1,46899
Hickman_2,46899
Hillcrest_PS,54449
H_M_Jackson_1,84939
H_M_Jackson_2,84939
H_M_Jackson_3,84939
H_M_Jackson_4,84939
Holter_HOL1,81305
Holter_HOL2,81305
Holter_HOL3,81305
Holter_HOL4,81305
Hoover_Dam_A1,40915
Hoover_Dam_A2,40915
Hoover_Dam_A3,40915
Hoover_Dam_A4,40915
Hoover_Dam_A5,40915
Hoover_Dam_A6,40915
Hoover_Dam_A7,40915
Hoover_Dam_A8,40915
Hoover_Dam_A9,40915
Hoover_Dam_N1,40915
Hoover_Dam_N2,40915
Hoover_Dam_N3,40915
Hoover_Dam_N4,40915
Hoover_Dam_N5,40915
Hoover_Dam_N6,40915
Hoover_Dam_N7,40915
Hoover_Dam_N8,40915
HorseshoBendHY1,70135
HorseshoBendHY2,70135
Horseshoe1_HY1,NA
Horseshoe2_HY2,NA
Horseshoe3_HY3,NA
Horseshoe4_HY4,NA
HutchinsnCreek1,NA
Hystad_Creek_1,NA
Hystad_Creek_2,NA
IID_Drop1-1,28845
IIDDrop1-2,28845
IIDDrop1-3,28845
IID_Drop_2_1,28845
IID_Drop_2_2,28845
IID_Drop_3_1,28845
IID_Drop_3_2,28845
IID_Drop_4_1,28845
IID_Drop_4_2,28845
IID_Drop_5_1,28843
IID_Drop_5_2,28843
Interlakes_1,NA
Iron_Gate,62661
IsabellaHydroGEN1,39028
IsabellaHydroGEN2,39028
James_B_Black_1,59417
James_B_Black_2,59417
Jaybird_H1,51076
Jaybird_H2,51076
JohnDay01,76594
JohnDay02,76594
JohnDay03,76594
JohnDay04,76594
JohnDay05,76594
JohnDay06,76594
JohnDay07,76594
JohnDay08,76594
JohnDay09,76594
JohnDay10,76594
JohnDay11,76594
JohnDay12,76594
JohnDay13,76594
JohnDay14,76594
JohnDay15,76594
JohnDay16,76594
JohnHart1,NA
JohnHart2,NA
JohnHart3,NA
JohnHart4,NA
JohnHart5,NA
JohnHart6,NA
Jordan_River,NA
Kananaskis1_1,NA
Kananaskis2_HY2,NA
Kananaskis3_HY3,NA
KaselWitherpoonCoLS1,65508
KaselWitherpoonCoLS2,65508
KaselWitherpoonCoLS3,65508
KaselWitherpoonCoLS4,65508
KaselWitherpoonCoLS5,65508
KaselWitherpoonCoUE5,65508
KaselWitherpoonCoUW1,65508
KaselWitherpoonCoUW2,65508
KaselWitherpoonCoUW3,65508
KaselWitherpoonCoUW4,65508
Kaweah1,42274
Kaweah2,42273
Kaweah3-1,42739
Kaweah3-2,42739
Kemano_1,NA
Kemano_2,NA
Kemano_3,NA
Kemano_4,NA
Kemano_5,NA
Kemano_6,NA
Kemano_7,NA
Kemano_8,NA
Kerr_KER1,84071
Kerr_KER2,84071
Kerr_KER3,84071
Koma_Kulshan,87258
KootenayCanal1,NA
KootenayCanal2,NA
KootenayCanal3,NA
KootenayCanal4,NA
Koyle_Ranch,66435
Ladore_Falls_1,NA
Ladore_Falls_2,NA
LaGrande_1,80758
LaGrande_2,80758
LaGrande_3,80758
LaGrande_4,80758
LaGrande_5,80758
Lahontan_1,53409
Lahontan_2,53409
Lahontan_3,53409
La_Joie_1,NA
LakeMathews,33004
LakeMendocino,52912
Lakewood_Hydro,55838
LamontUprStave1,NA
LamontUprStave2,NA
LateralVentures,65506
L_Bonnington_1,NA
L_Bonnington_2,NA
L_Bonnington_3,NA
Leaburg_1,70546
Leaburg_2,70546
Lemolo_2_1,67765
LimeSaddle1,53852
LimeSaddle2,53852
Little_Falls_1,84505
Little_Falls_2,84505
Little_Falls_3,84505
Little_Falls_4,84505
Little_Goose_1,79864
Little_Goose_2,79864
Little_Goose_3,79864
Little_Goose_4,79864
Little_Goose_5,79864
Little_Goose_6,79864
LittleMac1,65508
LittleMac2,65508
LittleMac3,65508
LittleMac4,65508
LittlewoodArksh,NA
LittleWoodHydro,68296
Long_Lake_1,84506
Long_Lake_2,84506
Long_Lake_3,84506
Long_Lake_4,84506
Loon_Lake_H1,52005
LostCreek_CA,58956
LowerBaker4,87723
Lower_Clowhom_1,NA
Lower_Molina_1,52569
LowerNo12,68776
LowerNo21,65046
Lower_Salmon_1,65969
Lower_Salmon_2,65969
Lower_Salmon_3,65969
Lower_Salmon_4,65969
LowLineMdwy2SoForks1,68751
LowLineRapids,65045
LuckyPeak131,68744
LuckyPeak132,68744
LuckyPeak133,68744
Lundy1,47839
Lundy2,47839
Madison_MAD1,76204
Madison_MAD2,76204
Madison_MAD3,76204
Madison_MAD4,76204
MagicDam1,67366
MagicDam2,67366
MagicDam3,67366
MainCanal,83567
MammothPool1,45518
MammothPool2,45518
Mamquam_1,NA
Mamquam_2,NA
ManitouSprings1,51200
ManitouSprings2,51200
ManitouSprings3,51200
Marion3_Creek,NA
Marys_Lake_1,57229
Mayfield_41,79828
Mayfield_42,79828
Mayfield_43,79828
Mayfield_44,79828
McNair_Creek_1,NA
McNaryFishway,77534
McPhee_1,46069
Mears_Creek_1,NA
MeyersFalls1,87752
MeyersFalls2,87752
Mica_1,NA
Mica_2,NA
Mica_3,NA
Mica_4,NA
MichellButte,68734
MiddleForkIrrD1,76123
MiddleForkIrrD2,76123
MiddleForkIrrD3,76123
MiddleGorge1,45988
Mile28Water1,68776
Mile28Water2,68776
MillerCreek1,NA
MillerCreek2,NA
Milner_Hydro_1,65049
Milner_Hydro_2,65049
Milner_Hydro_3,65049
Minidoka_6,65517
Minidoka_7,65517
Minidoka_8,65517
Minidoka_9,65517
MoccasinLowHead,47366
Mojave_Siphon_1,34862
Mojave_Siphon_2,34862
Mojave_Siphon_3,34862
Monroe_Street_6,84045
MontgomeryCreekHydro,57560
Montrose_Creek1,NA
Montrose_Creek2,NA
Morony_MOR1,83632
Morony_MOR2,83632
Mossyrock_51,79829
Mossyrock_52,79829
Murphys_1,48293
Mystic_MYS1,75291
Mystic_MYS2,75291
NacimientoHydro1,40401
NacimientoHydro2,40401
Navajo_Dam_1,43755
Navajo_Dam_2,43755
NelsonCreek1296,58953
NineMile3,84508
NineMile4,84508
NorthFork_CO,53516
NorthFork_OR1,75190
NorthFork_OR2,75190
NorthHollywood1-1,33926
NorthHollywood1-2,33926
NorthHollywood1-3,33926
NotchButteGeoBon2,66435
Noxon_Rapids_1,84987
Noxon_Rapids_2,84987
Noxon_Rapids_3,84987
Noxon_Rapids_4,84987
Noxon_Rapids_5,84987
Oak_Flat_1,54784
Oak_Grove_1,74265
Oak_Grove_2,74265
Oneida_1,64139
Oneida_2,64139
Oneida_3,64139
OwyheeDam,68734
Oxbow_(OR)_1,73842
Oxbow_(OR)_2,73842
Oxbow_(OR)_3,73842
Oxbow_(OR)_4,73842
Packwood,79835
Palisades_1,67855
Palisades_2,67855
Palisades_3,67855
Palisades_4,67855
Parker_1,44120
Peace_Canyon_1,NA
Peace_Canyon_2,NA
Peace_Canyon_3,NA
Peace_Canyon_4,NA
PEC_Headworks_1,81246
Pelton_1,72879
Pelton_2,72879
Pelton_3,72879
Phoenix_1,48293
PHP1-1,76119
Pilot_Knob_1,29775
Pilot_Knob_2,29775
Pine_Flat_1,43662
Pine_Flat_2,43662
Pine_Flat_3,43662
Pingston_1,NA
Pingston_2,NA
Pingston_3,NA
Pit_4_1,58954
Pit_4_2,58954
Pit_5_H1,58954
Pit_5_H2,58954
Pit_5_H3,58954
Pit_5_H4,58954
Pit_6_H1,58953
Pit_6_H2,58953
Pit_7_H1,58488
Pit_7_H2,58488
Pleasant_Valley,45988
Poe_1,54781
Poe_2,54781
PonderosaBaileyCreek,57097
PortTownsend,85859
Post_Falls_1,84048
Post_Falls_2,84048
Post_Falls_3,84048
Post_Falls_4,84048
Post_Falls_5,84048
Post_Falls_6,84048
Potholes_East,78926
Prospect1,65444
Prospect2-1,65908
Prospect2-2,65908
Prospect3,65445
Prospect4,65444
PtarmiganCreek1,NA
PtarmiganCreek2,NA
Puntledge_1,NA
QuincyChute,82170
Redlands,52100
Revelstoke_1,NA
Revelstoke_2,NA
Revelstoke_3,NA
Revelstoke_4,NA
Revelstoke_5,NA
River_Mill_1,75189
River_Mill_2,75189
River_Mill_3,75189
River_Mill_4,75189
River_Mill_5,75189
Roaring_Creek1,58953
Rock_Creek_H1,55246
Rock_Creek_H2,55246
Rock_Creek_I1,65508
Rock_Creek_II1,65045
Rock_Creek_LP1,51074
Rock_Creek_LP2,51074
Rocky_Brook,83536
Rocky_Reach_C_1,83558
Rocky_Reach_C10,83558
Rocky_Reach_C11,83558
Rocky_Reach_C_2,83558
Rocky_Reach_C_3,83558
Rocky_Reach_C_4,83558
Rocky_Reach_C_5,83558
Rocky_Reach_C_6,83558
Rocky_Reach_C_7,83558
Rocky_Reach_C_8,83558
Rocky_Reach_C_9,83558
Roosevelt,32127
Ross_41,87728
Ross_42,87728
Ross_43,87728
Ross_44,87728
Round_Butte_1,72414
Round_Butte_2,72414
Round_Butte_3,72414
Roza_1,80309
Ruedi_1,53041
Rundle1_1,NA
Rundle2_2,NA
Russell_D_smith,81247
RutherfordCrk1,NA
RutherfordCrk2,NA
Ruxton_Park_1,51202
Ryan1,83632
Ryan2,83632
Ryan3,83632
Ryan4,83632
Ryan5,83632
Ryan6,83632
Salida_1,50262
Salida_2,50262
Salmon_Inlet1,NA
Salmon_Inlet2,NA
Salt_Springs_1,49687
Salt_Springs_2,49687
San_Dimas_1,33929
San_Dimas_Wash,58492
San_Fernando_1,NA
San_Fernando_2,NA
SanFrancisq1_1A,35316
SanFrancisq1-3,35316
SanFrancisq1-4,35316
SanFrancisq1-6,35316
SanFrancisq2_1,34853
SanFrancisq2_2,34853
SanFrancisq2_3,34853
SanGabrielHydroU1,33463
SanGabrielHydroU2,33463
Santa_Ana1-1,33472
SantaAna1-2,33472
SantaAna1-3,33472
SantaAna1-4,33472
Santa_Ana_3_1,33471
Santa_Felicia1,34850
Santa_Felicia2,34850
ScottFlat7P,52931
S.CranberryCrk1,NA
S.CranberryCrk2,NA
S.CranberryCrk3,NA
S_E_Hazelton1,65047
S_E_Hazelton2,65047
S_E_Hazelton3,65047
SepulvedaCanyon,32997
Seton_1,NA
Seven_Mile_1,NA
Seven_Mile_2,NA
Seven_Mile_3,NA
Seven_Mile_4,NA
Shasta_1,58021
Shasta_2,58021
Shasta_3,58021
Shasta_4,58021
Shasta_5,58021
Sheep_Creek1,88682
ShoshnFalls1,65045
ShoshnFalls2,65045
ShoshnFalls3,65045
Shoshone_1,72512
Shoshone_A,53966
Shoshone_B,53966
Shuswap_1,NA
Shuswap_2,NA
Silver_Lake,55835
Siphon1,70558
Siphon2,70558
Site_980_65,51524
Skookumchuck1,80755
Slate_Creek,58486
Slide_Creek_1,NA
Smith_Falls1,88692
Smith_Falls2,88692
Smith_Falls3,88692
Soda_1,65066
Soda_2,65066
Soda_Springs_1,NA
Soo_River_1,NA
Soo_River_2,NA
SouthConsol,31191
SouthDryCreekHydro1,74830
SouthForkTolt,83085
Spicer_Meadow1,48293
Spicer_Meadow2,48293
Spicer_Meadow3,48293
Spillimacheen_1,NA
Spillimacheen_2,NA
Spillimacheen_3,NA
SpiritMountain1,72512
Spray1_1,NA
Spray2_1,NA
Springville,33919
S_Slocan_1,NA
S_Slocan_2,NA
S_Slocan_3,NA
S.Sutton_Creek,NA
Stampede_1,53400
Stampede_2,53400
Stave_Falls_1,NA
Stave_Falls_2,NA
StewartMountain,31661
Stokke1,NA
Stokke2,NA
Stone_Creek_1,74265
StonyGorge1,54309
StonyGorge2,54309
Strathcona_1,NA
Strathcona_2,NA
StrawberryCreek1,66001
StrawberryCreek2,66001
StrawberryCreek3,66001
Strontia1,53984
Strontia2,53984
Sugarloaf,52582
Sullivan_1,75190
Sullivan_10,75190
Sullivan_11,75190
Sullivan_12,75190
Sullivan_13,75190
Sullivan_2,75190
Sullivan_3,75190
Sullivan_4,75190
Sullivan_5,75190
Sullivan_6,75190
Sullivan_7,75190
Sullivan_8,75190
Sullivan_9,75190
Summer_Falls1,83102
Summer_Falls2,83102
Swan_Falls_1,67349
Swan_Falls_2,67349
Swift_2_21,77974
Swift_2_22,77974
Tacoma_1,46074
Tacoma_2,46074
Taylor_Draw,55810
Tesla_1,51666
The_Dalles_1,76127
The_Dalles_10,76127
The_Dalles_11,76127
The_Dalles_12,76127
The_Dalles_13,76127
The_Dalles_14,76127
The_Dalles_15,76127
The_Dalles_16,76127
The_Dalles_17,76127
The_Dalles_18,76127
The_Dalles_19,76127
The_Dalles_2,76127
The_Dalles_20,76127
The_Dalles_21,76127
The_Dalles_22,76127
The_Dalles_3,76127
The_Dalles_4,76127
The_Dalles_5,76127
The_Dalles_6,76127
The_Dalles_7,76127
The_Dalles_8,76127
The_Dalles_9,76127
The_Dalles_F1,76127
The_Dalles_F2,76127
ThermalitoDiverson,53387
Thompson_Falls1,83598
Thompson_Falls2,83598
Thompson_Falls3,83598
Thompson_Falls4,83598
Thompson_Falls5,83598
Thompson_Falls6,83598
Thompson_Falls7,83598
ThousandSpring1,65969
ThousandSpring2,65969
ThousandSpring3,65969
Three_Sisters_1,NA
TietonDamHydroUNIT1,80304
TietonDamHydroUNIT2,80304
Tiger_Creek_H1,49684
Tiger_Creek_H2,49684
Tipella1,NA
Tipella2,NA
Trinity_1,58482
Trinity_2,58482
Tulare_Success,40882
Tunnel,68734
Turlock_Lake_1,46899
Turlock_Lake_2,46899
Turlock_Lake_3,46899
Twin_Falls1,83546
Twin_Falls_1,65045
Twin_Falls2,83546
Twin_Falls_2,65045
Tyson_Creek_1,NA
U_Bonnington_1,NA
U_Bonnington_2,NA
U_Bonnington_3,NA
U_Bonnington_4,NA
U_Bonnington_5,NA
U_Bonnington_6,NA
Union_Valley_1,51077
Upper_Baker_1,87723
Upper_Baker_2,87723
Upper_Beaver_1,49283
Upper_Beaver_2,49283
Upper_Clowhom_1,NA
Upper_Falls_1,84045
UpperGorge1,45988
Upper_Malad_1,65969
Upper_Mamquam_1,NA
Upper_Mamquam_2,NA
Upper_Molina_1,52569
UpperPwr4,68776
Upper_Salmon1,65969
Upper_Salmon2,65969
Upper_Salmon3,65969
Upper_Salmon4,65969
Upper_Stave1,NA
Upper_Stave2,NA
Upper_Stave3,NA
Upper_Stave4,NA
Upriver_Dam1,84045
Upriver_Dam2,84045
Upriver_Dam3,84045
Upriver_Dam4,84045
Upriver_Dam5,84045
Vallecito1,45611
Vallecito2,45611
Vallecito3,45611
Valley_View_1,32537
Verdi_1,53865
Vestal_AreaAgg,NA
Wahleach_1,NA
Walden_North_1,NA
Walden_North_2,NA
Walden_North_3,NA
Walden_North_4,NA
Walden_North_5,NA
WalterHardman1,NA
WalterHardman2,NA
Walterville_1,70545
Waneta1,NA
Waneta2,NA
Waneta3,NA
Waneta4,NA
WarmSpringsPwr,72879
Washoe_1,53865
Washoe_2,53865
Weeks_Falls,83546
Wells01,84953
Wells02,84953
Wells03,84953
Wells04,84953
Wells05,84953
Wells06,84953
Wells07,84953
Wells08,84953
Wells09,84953
Wells10,84953
Whatshan_1,NA
WhiteRock1,51538
WhiteRock2,51538
WhitewaterHydroWWHI,32549
Williams_Fork1,55830
Williams_Fork2,55830
WilsonLake1,65047
WilsonLake2,65047
Woodward,58956
Wynoochee,81675
Yellowtail_1,75305
Yellowtail_2,75305
Yellowtail_3,75305
Yellowtail_4,75305
Yelm_1,81220
Yelm_2,81220
Yelm_3,81220
Yorba_Linda,32537
Zeballos_Lake_1,NA
Zeballos_Lake_2,NA
Zeballos_Lake_3,NA
